Date,Year,Month,Precip
1900-01,1900,1,2.39
1900-02,1900,2,4.45
1900-03,1900,3,2.06
1900-04,1900,4,4.45
1900-05,1900,5,3.45
1900-06,1900,6,7.46
1900-07,1900,7,2.84
1900-08,1900,8,3.06
1900-09,1900,9,5.31
1900-10,1900,10,3.09
1900-11,1900,11,5.58
1900-12,1900,12,2.66
1901-01,1901,1,1.88
1901-02,1901,2,2.83
1901-03,1901,3,4.31
1901-04,1901,4,3.21
1901-05,1901,5,1.72
1901-06,1901,6,1.28
1901-07,1901,7,1.65
1901-08,1901,8,3.59
1901-09,1901,9,2.56
1901-10,1901,10,1.52
1901-11,1901,11,2
1901-12,1901,12,5.3
1902-01,1902,1,5.79
1902-02,1902,2,3.11
1902-03,1902,3,5.26
1902-04,1902,4,2.68
1902-05,1902,5,3.21
1902-06,1902,6,5.68
1902-07,1902,7,1.85
1902-08,1902,8,4.45
1902-09,1902,9,4.8
1902-10,1902,10,2.26
1902-11,1902,11,4.97
1902-12,1902,12,7
1903-01,1903,1,3.03
1903-02,1903,2,7.05
1903-03,1903,3,5.29
1903-04,1903,4,2.25
1903-05,1903,5,6.88
1903-06,1903,6,2.23
1903-07,1903,7,3.56
1903-08,1903,8,2.89
1903-09,1903,9,1.6
1903-10,1903,10,2.58
1903-11,1903,11,1.75
1903-12,1903,12,4.01
1904-01,1904,1,4.53
1904-02,1904,2,2.85
1904-03,1904,3,5.6
1904-04,1904,4,4.36
1904-05,1904,5,2.8
1904-06,1904,6,4.26
1904-07,1904,7,3.72
1904-08,1904,8,3.54
1904-09,1904,9,1.75
1904-10,1904,10,0.81
1904-11,1904,11,0.75
1904-12,1904,12,4.14
1905-01,1905,1,3.76
1905-02,1905,2,2.02
1905-03,1905,3,5.04
1905-04,1905,4,5.22
1905-05,1905,5,6.98
1905-06,1905,6,4.59
1905-07,1905,7,6.29
1905-08,1905,8,3.46
1905-09,1905,9,2.05
1905-10,1905,10,4.46
1905-11,1905,11,2.16
1905-12,1905,12,4.98
1906-01,1906,1,6.42
1906-02,1906,2,2.09
1906-03,1906,3,6.45
1906-04,1906,4,3.05
1906-05,1906,5,4.31
1906-06,1906,6,3.97
1906-07,1906,7,5.48
1906-08,1906,8,5.49
1906-09,1906,9,9.3
1906-10,1906,10,2.53
1906-11,1906,11,6.83
1906-12,1906,12,6.85
1907-01,1907,1,6.98
1907-02,1907,2,4.45
1907-03,1907,3,3.2
1907-04,1907,4,6.18
1907-05,1907,5,8.45
1907-06,1907,6,4.92
1907-07,1907,7,1.46
1907-08,1907,8,2.87
1907-09,1907,9,1.18
1907-10,1907,10,3.59
1907-11,1907,11,4.99
1907-12,1907,12,2.73
1908-01,1908,1,4.03
1908-02,1908,2,6.87
1908-03,1908,3,4.16
1908-04,1908,4,7.71
1908-05,1908,5,4.18
1908-06,1908,6,3.49
1908-07,1908,7,2.46
1908-08,1908,8,4.66
1908-09,1908,9,2.73
1908-10,1908,10,0.72
1908-11,1908,11,5.94
1908-12,1908,12,1.31
1909-01,1909,1,2.58
1909-02,1909,2,7.48
1909-03,1909,3,3.9
1909-04,1909,4,5.1
1909-05,1909,5,6.65
1909-06,1909,6,3.81
1909-07,1909,7,3.15
1909-08,1909,8,0.64
1909-09,1909,9,4.74
1909-10,1909,10,0.7
1909-11,1909,11,4.43
1909-12,1909,12,5.06
1910-01,1910,1,2.28
1910-02,1910,2,3.41
1910-03,1910,3,1.33
1910-04,1910,4,5.55
1910-05,1910,5,4.71
1910-06,1910,6,4.18
1910-07,1910,7,5.19
1910-08,1910,8,2.47
1910-09,1910,9,1.85
1910-10,1910,10,7.98
1910-11,1910,11,0.86
1910-12,1910,12,3.96
1911-01,1911,1,1.35
1911-02,1911,2,3.06
1911-03,1911,3,1.37
1911-04,1911,4,9.46
1911-05,1911,5,0.71
1911-06,1911,6,3.13
1911-07,1911,7,5.13
1911-08,1911,8,8.07
1911-09,1911,9,2.64
1911-10,1911,10,1.41
1911-11,1911,11,3.42
1911-12,1911,12,5.51
1912-01,1912,1,3.3
1912-02,1912,2,3.33
1912-03,1912,3,6.44
1912-04,1912,4,9.27
1912-05,1912,5,2.94
1912-06,1912,6,4.81
1912-07,1912,7,3.21
1912-08,1912,8,3.92
1912-09,1912,9,3.26
1912-10,1912,10,3
1912-11,1912,11,1.64
1912-12,1912,12,1.58
1913-01,1913,1,9.58
1913-02,1913,2,4.27
1913-03,1913,3,5.83
1913-04,1913,4,4.63
1913-05,1913,5,1.09
1913-06,1913,6,1.8
1913-07,1913,7,4.54
1913-08,1913,8,1.76
1913-09,1913,9,6.84
1913-10,1913,10,6.75
1913-11,1913,11,2.28
1913-12,1913,12,2.42
1914-01,1914,1,1.52
1914-02,1914,2,4.29
1914-03,1914,3,3.69
1914-04,1914,4,3.43
1914-05,1914,5,1.45
1914-06,1914,6,0.23
1914-07,1914,7,1.07
1914-08,1914,8,6.01
1914-09,1914,9,4.85
1914-10,1914,10,3.05
1914-11,1914,11,1.66
1914-12,1914,12,5.54
1915-01,1915,1,4.37
1915-02,1915,2,3.63
1915-03,1915,3,3.32
1915-04,1915,4,2.13
1915-05,1915,5,5.28
1915-06,1915,6,2.79
1915-07,1915,7,2.49
1915-08,1915,8,10.6
1915-09,1915,9,1.45
1915-10,1915,10,2.84
1915-11,1915,11,5.18
1915-12,1915,12,8.12
1916-01,1916,1,9.68
1916-02,1916,2,1.58
1916-03,1916,3,3
1916-04,1916,4,3.75
1916-05,1916,5,3.71
1916-06,1916,6,5.11
1916-07,1916,7,1.24
1916-08,1916,8,2.66
1916-09,1916,9,2.36
1916-10,1916,10,2.46
1916-11,1916,11,2.51
1916-12,1916,12,4.02
1917-01,1917,1,4.71
1917-02,1917,2,2.14
1917-03,1917,3,5.01
1917-04,1917,4,6.58
1917-05,1917,5,3.63
1917-06,1917,6,5.51
1917-07,1917,7,6.09
1917-08,1917,8,4.57
1917-09,1917,9,1.11
1917-10,1917,10,1.69
1917-11,1917,11,1.06
1917-12,1917,12,1.57
1918-01,1918,1,6.48
1918-02,1918,2,1.05
1918-03,1918,3,0.94
1918-04,1918,4,7.35
1918-05,1918,5,5.76
1918-06,1918,6,3.6
1918-07,1918,7,2.24
1918-08,1918,8,3.2
1918-09,1918,9,5.02
1918-10,1918,10,4.66
1918-11,1918,11,2.87
1918-12,1918,12,6.94
1919-01,1919,1,2.84
1919-02,1919,2,2.66
1919-03,1919,3,7.12
1919-04,1919,4,4.02
1919-05,1919,5,5.15
1919-06,1919,6,6.09
1919-07,1919,7,1.78
1919-08,1919,8,2.7
1919-09,1919,9,2.64
1919-10,1919,10,9.54
1919-11,1919,11,6.9
1919-12,1919,12,2.25
1920-01,1920,1,6.62
1920-02,1920,2,1.61
1920-03,1920,3,4.6
1920-04,1920,4,6
1920-05,1920,5,8.37
1920-06,1920,6,2.85
1920-07,1920,7,5.17
1920-08,1920,8,3.37
1920-09,1920,9,3.36
1920-10,1920,10,4.67
1920-11,1920,11,1.38
1920-12,1920,12,6.22
1921-01,1921,1,1.89
1921-02,1921,2,4.1
1921-03,1921,3,7.67
1921-04,1921,4,8.2
1921-05,1921,5,2.32
1921-06,1921,6,4.15
1921-07,1921,7,3.4
1921-08,1921,8,4.67
1921-09,1921,9,3.99
1921-10,1921,10,0.63
1921-11,1921,11,8.71
1921-12,1921,12,2.37
1922-01,1922,1,2.85
1922-02,1922,2,3.07
1922-03,1922,3,10.13
1922-04,1922,4,4.74
1922-05,1922,5,2.82
1922-06,1922,6,0.76
1922-07,1922,7,6.12
1922-08,1922,8,1.84
1922-09,1922,9,1.74
1922-10,1922,10,1.85
1922-11,1922,11,3.96
1922-12,1922,12,5.37
1923-01,1923,1,6.38
1923-02,1923,2,3.96
1923-03,1923,3,6.16
1923-04,1923,4,5.92
1923-05,1923,5,7.19
1923-06,1923,6,6.05
1923-07,1923,7,2.9
1923-08,1923,8,3.04
1923-09,1923,9,5.19
1923-10,1923,10,4.93
1923-11,1923,11,3.47
1923-12,1923,12,6.21
1924-01,1924,1,3.17
1924-02,1924,2,2.03
1924-03,1924,3,2.38
1924-04,1924,4,4.46
1924-05,1924,5,6.19
1924-06,1924,6,4.35
1924-07,1924,7,2.25
1924-08,1924,8,3.14
1924-09,1924,9,3.48
1924-10,1924,10,0.14
1924-11,1924,11,2.19
1924-12,1924,12,4.5
1925-01,1925,1,1.77
1925-02,1925,2,4.47
1925-03,1925,3,2.73
1925-04,1925,4,2.98
1925-05,1925,5,0.85
1925-06,1925,6,2.39
1925-07,1925,7,2.26
1925-08,1925,8,2.11
1925-09,1925,9,5.97
1925-10,1925,10,8.99
1925-11,1925,11,4.81
1925-12,1925,12,0.95
1926-01,1926,1,5.43
1926-02,1926,2,1.93
1926-03,1926,3,4.86
1926-04,1926,4,2.22
1926-05,1926,5,1.62
1926-06,1926,6,2.54
1926-07,1926,7,3.4
1926-08,1926,8,7.64
1926-09,1926,9,2.36
1926-10,1926,10,3.5
1926-11,1926,11,3.53
1926-12,1926,12,6.99
1927-01,1927,1,6.46
1927-02,1927,2,1.98
1927-03,1927,3,6.77
1927-04,1927,4,13.66
1927-05,1927,5,7.9
1927-06,1927,6,6.32
1927-07,1927,7,3.55
1927-08,1927,8,6.18
1927-09,1927,9,3.06
1927-10,1927,10,2.73
1927-11,1927,11,4.65
1927-12,1927,12,2.77
1928-01,1928,1,2.74
1928-02,1928,2,2.24
1928-03,1928,3,2.28
1928-04,1928,4,7.58
1928-05,1928,5,3.25
1928-06,1928,6,11.48
1928-07,1928,7,1.67
1928-08,1928,8,4.99
1928-09,1928,9,0.85
1928-10,1928,10,5.87
1928-11,1928,11,3.66
1928-12,1928,12,4.15
1929-01,1929,1,4.21
1929-02,1929,2,3.88
1929-03,1929,3,4.63
1929-04,1929,4,6.35
1929-05,1929,5,6.69
1929-06,1929,6,3.66
1929-07,1929,7,2.28
1929-08,1929,8,2.83
1929-09,1929,9,2.5
1929-10,1929,10,3.71
1929-11,1929,11,2.49
1929-12,1929,12,4.1
1930-01,1930,1,11.85
1930-02,1930,2,3.97
1930-03,1930,3,2.97
1930-04,1930,4,1.55
1930-05,1930,5,6.31
1930-06,1930,6,0.63
1930-07,1930,7,0.71
1930-08,1930,8,2.28
1930-09,1930,9,3.14
1930-10,1930,10,3.73
1930-11,1930,11,2.46
1930-12,1930,12,2.71
1931-01,1931,1,1.21
1931-02,1931,2,4.97
1931-03,1931,3,4.42
1931-04,1931,4,2.35
1931-05,1931,5,2.59
1931-06,1931,6,1.64
1931-07,1931,7,5.36
1931-08,1931,8,6.1
1931-09,1931,9,1.13
1931-10,1931,10,1.78
1931-11,1931,11,6.07
1931-12,1931,12,7.66
1932-01,1932,1,9.58
1932-02,1932,2,3.6
1932-03,1932,3,4.42
1932-04,1932,4,3.42
1932-05,1932,5,1.01
1932-06,1932,6,2.94
1932-07,1932,7,4.58
1932-08,1932,8,3.86
1932-09,1932,9,4.09
1932-10,1932,10,4.68
1932-11,1932,11,1.87
1932-12,1932,12,7.82
1933-01,1933,1,4.01
1933-02,1933,2,2.7
1933-03,1933,3,7.17
1933-04,1933,4,4.93
1933-05,1933,5,6.38
1933-06,1933,6,0.88
1933-07,1933,7,5.07
1933-08,1933,8,3.59
1933-09,1933,9,5.64
1933-10,1933,10,2.21
1933-11,1933,11,1.35
1933-12,1933,12,4.93
1934-01,1934,1,2.39
1934-02,1934,2,2.06
1934-03,1934,3,8.07
1934-04,1934,4,2.58
1934-05,1934,5,3.72
1934-06,1934,6,1.57
1934-07,1934,7,1.17
1934-08,1934,8,4.79
1934-09,1934,9,4.07
1934-10,1934,10,0.87
1934-11,1934,11,7.58
1934-12,1934,12,3.51
1935-01,1935,1,6.17
1935-02,1935,2,2.33
1935-03,1935,3,9.55
1935-04,1935,4,2.89
1935-05,1935,5,7.11
1935-06,1935,6,7.72
1935-07,1935,7,2.11
1935-08,1935,8,1.38
1935-09,1935,9,3.3
1935-10,1935,10,5.28
1935-11,1935,11,2.37
1935-12,1935,12,1.75
1936-01,1936,1,0.89
1936-02,1936,2,1.88
1936-03,1936,3,2.8
1936-04,1936,4,2.78
1936-05,1936,5,1.51
1936-06,1936,6,0.9
1936-07,1936,7,5.44
1936-08,1936,8,0.8
1936-09,1936,9,6.15
1936-10,1936,10,4.98
1936-11,1936,11,3.31
1936-12,1936,12,4.72
1937-01,1937,1,16.99
1937-02,1937,2,2
1937-03,1937,3,1.95
1937-04,1937,4,4.19
1937-05,1937,5,2.86
1937-06,1937,6,5.99
1937-07,1937,7,4.25
1937-08,1937,8,1.52
1937-09,1937,9,5.01
1937-10,1937,10,6.63
1937-11,1937,11,3.46
1937-12,1937,12,3.7
1938-01,1938,1,5
1938-02,1938,2,6.27
1938-03,1938,3,6.24
1938-04,1938,4,3.39
1938-05,1938,5,4.64
1938-06,1938,6,3.86
1938-07,1938,7,4.85
1938-08,1938,8,1.86
1938-09,1938,9,1.04
1938-10,1938,10,0.88
1938-11,1938,11,3.28
1938-12,1938,12,2.39
1939-01,1939,1,6.42
1939-02,1939,2,9.73
1939-03,1939,3,3.55
1939-04,1939,4,6.64
1939-05,1939,5,4.7
1939-06,1939,6,3.79
1939-07,1939,7,4.32
1939-08,1939,8,3.25
1939-09,1939,9,1.61
1939-10,1939,10,1.43
1939-11,1939,11,2.3
1939-12,1939,12,2.59
1940-01,1940,1,1.93
1940-02,1940,2,4.47
1940-03,1940,3,3
1940-04,1940,4,5.64
1940-05,1940,5,3.21
1940-06,1940,6,2.61
1940-07,1940,7,1.62
1940-08,1940,8,5.6
1940-09,1940,9,1.23
1940-10,1940,10,1.21
1940-11,1940,11,4.6
1940-12,1940,12,4.37
1941-01,1941,1,2.87
1941-02,1941,2,0.92
1941-03,1941,3,1.26
1941-04,1941,4,3.56
1941-05,1941,5,1.21
1941-06,1941,6,1.55
1941-07,1941,7,4.6
1941-08,1941,8,3.68
1941-09,1941,9,1.41
1941-10,1941,10,6.7
1941-11,1941,11,1.65
1941-12,1941,12,4.2
1942-01,1942,1,5.13
1942-02,1942,2,3.59
1942-03,1942,3,4.02
1942-04,1942,4,6.14
1942-05,1942,5,2.31
1942-06,1942,6,5.21
1942-07,1942,7,1.32
1942-08,1942,8,6.48
1942-09,1942,9,2.11
1942-10,1942,10,2.72
1942-11,1942,11,5.24
1942-12,1942,12,3.97
1943-01,1943,1,0.77
1943-02,1943,2,0.92
1943-03,1943,3,5.75
1943-04,1943,4,2.9
1943-05,1943,5,5.18
1943-06,1943,6,2.86
1943-07,1943,7,0.94
1943-08,1943,8,1.88
1943-09,1943,9,2.57
1943-10,1943,10,3.1
1943-11,1943,11,0.85
1943-12,1943,12,3.17
1944-01,1944,1,1.68
1944-02,1944,2,8.3
1944-03,1944,3,4.58
1944-04,1944,4,7.49
1944-05,1944,5,3.25
1944-06,1944,6,2.11
1944-07,1944,7,2.03
1944-08,1944,8,3.2
1944-09,1944,9,2.98
1944-10,1944,10,1.73
1944-11,1944,11,3.47
1944-12,1944,12,7.42
1945-01,1945,1,3.11
1945-02,1945,2,6.66
1945-03,1945,3,8.4
1945-04,1945,4,7.52
1945-05,1945,5,5.27
1945-06,1945,6,9.88
1945-07,1945,7,2.25
1945-08,1945,8,2.9
1945-09,1945,9,7.22
1945-10,1945,10,3.5
1945-11,1945,11,5.21
1945-12,1945,12,2.76
1946-01,1946,1,6.65
1946-02,1946,2,4.83
1946-03,1946,3,3.92
1946-04,1946,4,3.93
1946-05,1946,5,9.38
1946-06,1946,6,1.81
1946-07,1946,7,3.21
1946-08,1946,8,2.73
1946-09,1946,9,1.92
1946-10,1946,10,3.38
1946-11,1946,11,6.17
1946-12,1946,12,3.62
1947-01,1947,1,2.58
1947-02,1947,2,0.57
1947-03,1947,3,1.98
1947-04,1947,4,5.55
1947-05,1947,5,4.76
1947-06,1947,6,4.46
1947-07,1947,7,1.61
1947-08,1947,8,1.45
1947-09,1947,9,1.86
1947-10,1947,10,5.66
1947-11,1947,11,5.1
1947-12,1947,12,3.53
1948-01,1948,1,3.31
1948-02,1948,2,5.6
1948-03,1948,3,7.26
1948-04,1948,4,3.54
1948-05,1948,5,2.67
1948-06,1948,6,7.05
1948-07,1948,7,3.09
1948-08,1948,8,2.09
1948-09,1948,9,2.68
1948-10,1948,10,2.37
1948-11,1948,11,7.86
1948-12,1948,12,5.98
1949-01,1949,1,9.12
1949-02,1949,2,3.58
1949-03,1949,3,7.72
1949-04,1949,4,1.63
1949-05,1949,5,3.98
1949-06,1949,6,5.34
1949-07,1949,7,3.13
1949-08,1949,8,3.43
1949-09,1949,9,2.05
1949-10,1949,10,10.24
1949-11,1949,11,0.44
1949-12,1949,12,6.7
1950-01,1950,1,11.67
1950-02,1950,2,7.14
1950-03,1950,3,5.5
1950-04,1950,4,2.06
1950-05,1950,5,6.75
1950-06,1950,6,3.33
1950-07,1950,7,5.06
1950-08,1950,8,6.54
1950-09,1950,9,4.69
1950-10,1950,10,2.52
1950-11,1950,11,4.15
1950-12,1950,12,1.71
1951-01,1951,1,5.56
1951-02,1951,2,4.81
1951-03,1951,3,2.28
1951-04,1951,4,4.38
1951-05,1951,5,1.59
1951-06,1951,6,6.16
1951-07,1951,7,5.49
1951-08,1951,8,3.66
1951-09,1951,9,4.39
1951-10,1951,10,2.56
1951-11,1951,11,7.22
1951-12,1951,12,5.42
1952-01,1952,1,4.88
1952-02,1952,2,4.31
1952-03,1952,3,6.59
1952-04,1952,4,3.79
1952-05,1952,5,3.13
1952-06,1952,6,0.35
1952-07,1952,7,1.71
1952-08,1952,8,3.11
1952-09,1952,9,2.8
1952-10,1952,10,1.13
1952-11,1952,11,3.84
1952-12,1952,12,4.39
1953-01,1953,1,3.63
1953-02,1953,2,4.61
1953-03,1953,3,7.95
1953-04,1953,4,5.1
1953-05,1953,5,6.65
1953-06,1953,6,1.01
1953-07,1953,7,4.23
1953-08,1953,8,1.05
1953-09,1953,9,0.43
1953-10,1953,10,1.65
1953-11,1953,11,1.76
1953-12,1953,12,3.14
1954-01,1954,1,6.67
1954-02,1954,2,3.09
1954-03,1954,3,3.04
1954-04,1954,4,2.75
1954-05,1954,5,5.03
1954-06,1954,6,1.77
1954-07,1954,7,1.05
1954-08,1954,8,2.11
1954-09,1954,9,1.99
1954-10,1954,10,4.28
1954-11,1954,11,1.18
1954-12,1954,12,6
1955-01,1955,1,1.15
1955-02,1955,2,3.5
1955-03,1955,3,6.43
1955-04,1955,4,7.64
1955-05,1955,5,6.84
1955-06,1955,6,3.08
1955-07,1955,7,3.96
1955-08,1955,8,1.35
1955-09,1955,9,2.43
1955-10,1955,10,4.12
1955-11,1955,11,2.37
1955-12,1955,12,1.04
1956-01,1956,1,4.73
1956-02,1956,2,9.73
1956-03,1956,3,1.81
1956-04,1956,4,4.52
1956-05,1956,5,3.06
1956-06,1956,6,4.16
1956-07,1956,7,2.28
1956-08,1956,8,2.83
1956-09,1956,9,0.84
1956-10,1956,10,1.76
1956-11,1956,11,3.44
1956-12,1956,12,2.61
1957-01,1957,1,6.92
1957-02,1957,2,5.43
1957-03,1957,3,1.9
1957-04,1957,4,9.52
1957-05,1957,5,9.31
1957-06,1957,6,4.72
1957-07,1957,7,5.75
1957-08,1957,8,3.77
1957-09,1957,9,2.35
1957-10,1957,10,5.11
1957-11,1957,11,13.16
1957-12,1957,12,4.73
1958-01,1958,1,3.7
1958-02,1958,2,2.42
1958-03,1958,3,6.16
1958-04,1958,4,4.68
1958-05,1958,5,6.16
1958-06,1958,6,2.81
1958-07,1958,7,7.35
1958-08,1958,8,2.08
1958-09,1958,9,6.25
1958-10,1958,10,1.33
1958-11,1958,11,5.59
1958-12,1958,12,1.1
1959-01,1959,1,3.79
1959-02,1959,2,5.5
1959-03,1959,3,3.45
1959-04,1959,4,1.84
1959-05,1959,5,2.25
1959-06,1959,6,3.48
1959-07,1959,7,4.41
1959-08,1959,8,2.94
1959-09,1959,9,3.92
1959-10,1959,10,3.68
1959-11,1959,11,3.47
1959-12,1959,12,4.37
1960-01,1960,1,3.45
1960-02,1960,2,2.71
1960-03,1960,3,3.18
1960-04,1960,4,1.74
1960-05,1960,5,5.65
1960-06,1960,6,6.12
1960-07,1960,7,3.43
1960-08,1960,8,4.7
1960-09,1960,9,2.56
1960-10,1960,10,3.53
1960-11,1960,11,4.33
1960-12,1960,12,3.37
1961-01,1961,1,1.46
1961-02,1961,2,3.89
1961-03,1961,3,7.86
1961-04,1961,4,4.73
1961-05,1961,5,7.27
1961-06,1961,6,2.59
1961-07,1961,7,3.97
1961-08,1961,8,2.49
1961-09,1961,9,1.23
1961-10,1961,10,0.79
1961-11,1961,11,8.67
1961-12,1961,12,5.82
1962-01,1962,1,5.49
