Date,Value,Anomaly
190001,32.1,3
190002,27.9,-4.4
190003,38.9,-1
190004,49.7,0.8
190005,57.5,0.1
190006,66.8,1.4
190007,69.2,0.3
190008,69.2,1.5
190009,66.9,6
190010,54.1,5.1
190011,38.8,0.3
190012,32.4,0.9
190101,33.2,4.1
190102,29.6,-2.7
190103,38.3,-1.6
190104,45.8,-3.1
190105,55.5,-1.9
190106,66.2,0.8
190107,69.9,1
190108,68.1,0.4
190109,58.9,-2
190110,49,0
190111,36.5,-2
190112,27.6,-3.9
190201,26.2,-2.9
190202,25.5,-6.8
190203,40.7,0.8
190204,49.2,0.3
190205,62.3,4.9
190206,66,0.6
190207,68.8,-0.1
190208,69.3,1.6
190209,56.3,-4.6
190210,48.4,-0.6
190211,45.9,7.4
190212,30.7,-0.8
190301,29.2,0.1
190302,30.7,-1.6
190303,44.2,4.3
190304,47.9,-1
190305,57.8,0.4
190306,59,-6.4
190307,68.4,-0.5
190308,67.9,0.2
190309,57,-3.9
190310,46.8,-2.2
190311,33.6,-4.9
190312,26.3,-5.2
190401,25.3,-3.8
190402,33.1,0.8
190403,42.1,2.2
190404,44.9,-4
190405,55.2,-2.2
190406,64.7,-0.7
190407,66.8,-2.1
190408,66.6,-1.1
190409,62.8,1.9
190410,47.8,-1.2
190411,36.4,-2.1
190412,30.6,-0.9
190501,22.5,-6.6
190502,21.7,-10.6
190503,44.4,4.5
190504,50.4,1.5
190505,61.3,3.9
190506,67.9,2.5
190507,67.3,-1.6
190508,68.1,0.4
190509,62.4,1.5
190510,48.9,-0.1
190511,39.9,1.4
190512,28.3,-3.2
190601,30.7,1.6
190602,28.7,-3.6
190603,34.5,-5.4
190604,50.5,1.6
190605,56.9,-0.5
190606,64.7,-0.7
190607,65.9,-3
190608,66.9,-0.8
190609,65.3,4.4
190610,45.9,-3.1
190611,36.8,-1.7
190612,36.5,5
190701,38.3,9.2
190702,32.2,-0.1
190703,49.6,9.7
190704,43.9,-5
190705,53.2,-4.2
190706,63.8,-1.6
190707,69.2,0.3
190708,70.1,2.4
190709,60.3,-0.6
190710,48.2,-0.8
190711,35.8,-2.7
190712,34.1,2.6
190801,30.3,1.2
190802,33.1,0.8
190803,47,7.1
190804,52.3,3.4
190805,59.6,2.2
190806,65.9,0.5
190807,67.8,-1.1
190808,68.3,0.6
190809,61.5,0.6
190810,44,-5
190811,40.5,2
190812,34.5,3
190901,33.6,4.5
190902,34.2,1.9
190903,40.7,0.8
190904,48.3,-0.6
190905,55.4,-2
190906,66.1,0.7
190907,70.2,1.3
190908,69,1.3
190909,60.3,-0.6
190910,47.5,-1.5
190911,46.1,7.6
190912,24.6,-6.9
191001,29.6,0.5
191002,26.5,-5.8
191003,45.3,5.4
191004,47.4,-1.5
191005,54.8,-2.6
191006,62.8,-2.6
191007,69.2,0.3
191008,68.5,0.8
191009,63.7,2.8
191010,49.6,0.6
191011,37,-1.5
191012,28.8,-2.7
191101,36,6.9
191102,38.7,6.4
191103,42.6,2.7
191104,48.6,-0.3
191105,57,-0.4
191106,67.3,1.9
191107,67.8,-1.1
191108,68.4,0.7
191109,67.3,6.4
191110,51.2,2.2
191111,33.3,-5.2
191112,32.8,1.3
191201,21.8,-7.3
191202,25.8,-6.5
191203,35.8,-4.1
191204,50.7,1.8
191205,58,0.6
191206,62,-3.4
191207,70,1.1
191208,67.1,-0.6
191209,60.8,-0.1
191210,49.4,0.4
191211,35.7,-2.8
191212,29.4,-2.1
191301,31.5,2.4
191302,30.2,-2.1
191303,36.3,-3.6
191304,48.3,-0.6
191305,56.9,-0.5
191306,63.8,-1.6
191307,70,1.1
191308,68.1,0.4
191309,60.8,-0.1
191310,48.2,-0.8
191311,45.6,7.1
191312,34.9,3.4
191401,33.5,4.4
191402,28,-4.3
191403,37.5,-2.4
191404,48.8,-0.1
191405,57.3,-0.1
191406,69.2,3.8
191407,70.6,1.7
191408,68.5,0.8
191409,62.6,1.7
191410,51.3,2.3
191411,38,-0.5
191412,28.3,-3.2
191501,28.1,-1
191502,35.5,3.2
191503,32.4,-7.5
191504,51.4,2.5
191505,58.2,0.8
191506,65.1,-0.3
191507,66.8,-2.1
191508,65.1,-2.6
191509,62.9,2
191510,48.9,-0.1
191511,40.8,2.3
191512,32.9,1.4
191601,32.6,3.5
191602,30.7,-1.6
191603,40,0.1
191604,47.7,-1.2
191605,59.3,1.9
191606,64.1,-1.3
191607,70,1.1
191608,69.1,1.4
191609,59.1,-1.8
191610,47.3,-1.7
191611,37,-1.5
191612,29.3,-2.2
191701,31.6,2.5
191702,29.6,-2.7
191703,40.3,0.4
191704,47.7,-1.2
191705,51.3,-6.1
191706,62.7,-2.7
191707,67.8,-1.1
191708,65.5,-2.2
191709,59,-1.9
191710,40.2,-8.8
191711,35.6,-2.9
191712,23.9,-7.6
191801,15.5,-13.6
191802,33.1,0.8
191803,43.9,4
191804,47,-1.9
191805,60.2,2.8
191806,68.1,2.7
191807,65.2,-3.7
191808,69.2,1.5
191809,54,-6.9
191810,54.4,5.4
191811,38,-0.5
191812,36.5,5
191901,29.4,0.3
191902,32.2,-0.1
191903,39.8,-0.1
191904,48.6,-0.3
191905,56.5,-0.9
191906,66.2,0.8
191907,68.7,-0.2
191908,68.7,1
191909,61.8,0.9
191910,58,9
191911,38.6,0.1
191912,28.6,-2.9
192001,29.2,0.1
192002,33.8,1.5
192003,39.6,-0.3
192004,47.2,-1.7
192005,60.2,2.8
192006,62.7,-2.7
192007,68.4,-0.5
192008,65.6,-2.1
192009,63.3,2.4
192010,51.3,2.3
192011,34.7,-3.8
192012,32.2,0.7
192101,35.5,6.4
192102,35.6,3.3
192103,48.8,8.9
192104,47.1,-1.8
192105,56.6,-0.8
192106,67.7,2.3
192107,69.9,1
192108,70,2.3
192109,68.3,7.4
192110,45.2,-3.8
192111,40.8,2.3
192112,34.7,3.2
192201,29.3,0.2
192202,37.2,4.9
192203,40.4,0.5
192204,51.6,2.7
192205,59.9,2.5
192206,66.5,1.1
192207,69.1,0.2
192208,67.1,-0.6
192209,61.1,0.2
192210,47.6,-1.4
192211,39.5,1
192212,35.8,4.3
192301,36.1,7
192302,31,-1.3
192303,36.8,-3.1
192304,48.6,-0.3
192305,56.6,-0.8
192306,66.3,0.9
192307,68.6,-0.3
192308,69.7,2
192309,62.2,1.3
192310,47.5,-1.5
192311,38.1,-0.4
192312,39.8,8.3
192401,24.9,-4.2
192402,31.7,-0.6
192403,35.4,-4.5
192404,48.9,0
192405,52.3,-5.1
192406,67.7,2.3
192407,66.1,-2.8
192408,68.7,1
192409,56.9,-4
192410,48,-1
192411,38.7,0.2
192412,29.3,-2.2
192501,28.7,-0.4
192502,36,3.7
192503,40.8,0.9
192504,54,5.1
192505,54,-3.4
192506,68.9,3.5
192507,69.8,0.9
192508,65.9,-1.8
192509,67.4,6.5
192510,48.4,-0.6
192511,37.3,-1.2
192512,28.3,-3.2
192601,29.4,0.3
192602,36.2,3.9
192603,36.5,-3.4
192604,44.4,-4.5
192605,55.9,-1.5
192606,63.5,-1.9
192607,66.9,-2
192608,69.2,1.5
192609,65.3,4.4
192610,53.7,4.7
192611,34.8,-3.7
192612,32.2,0.7
192701,31.3,2.2
192702,40.1,7.8
192703,41.9,2
192704,54.6,5.7
192705,60.6,3.2
192706,65.3,-0.1
192707,67.5,-1.4
192708,65.8,-1.9
192709,62.7,1.8
192710,50,1
192711,44.4,5.9
192712,28.8,-2.7
192801,29.4,0.3
192802,33.7,1.4
192803,40.3,0.4
192804,45.3,-3.6
192805,56.6,-0.8
192806,64.2,-1.2
192807,69.4,0.5
192808,70.1,2.4
192809,56.3,-4.6
192810,52.8,3.8
192811,38.2,-0.3
192812,30.7,-0.8
192901,27.5,-1.6
192902,25.2,-7.1
192903,43.6,3.7
192904,52.5,3.6
192905,56.6,-0.8
192906,64.3,-1.1
192907,69.1,0.2
192908,66.2,-1.5
192909,60.6,-0.3
192910,49.7,0.7
192911,35,-3.5
192912,32.8,1.3
193001,23,-6.1
193002,39.8,7.5
193003,37.6,-2.3
193004,51,2.1
193005,57.7,0.3
193006,62.6,-2.8
193007,69.6,0.7
193008,66.9,-0.8
193009,63.1,2.2
193010,48,-1
193011,38.3,-0.2
193012,29.7,-1.8
193101,30.2,1.1
193102,36.7,4.4
193103,35.8,-4.1
193104,46.3,-2.6
193105,53.2,-4.2
193106,65.2,-0.2
193107,69.8,0.9
193108,65.4,-2.3
193109,64.8,3.9
193110,53.4,4.4
193111,46.2,7.7
193112,38.6,7.1
193201,35.2,6.1
193202,39.7,7.4
193203,36.3,-3.6
193204,51.3,2.4
193205,56.8,-0.6
193206,67.2,1.8
193207,71.1,2.2
193208,68.7,1
193209,60.8,-0.1
193210,46.3,-2.7
193211,33.1,-5.4
193212,29.4,-2.1
193301,37.3,8.2
193302,30.2,-2.1
193303,40.3,0.4
193304,48.8,-0.1
193305,60.6,3.2
193306,63.9,-1.5
193307,70.1,1.2
193308,67.9,0.2
193309,66.6,5.7
193310,49.1,0.1
193311,39.6,1.1
193312,37.3,5.8
193401,33.5,4.4
193402,28.8,-3.5
193403,36,-3.9
193404,49.8,0.9
193405,56.7,-0.7
193406,67.9,2.5
193407,71.3,2.4
193408,71.6,3.9
193409,59,-1.9
193410,51.8,2.8
193411,40.8,2.3
193412,30.6,-0.9
193501,31.5,2.4
193502,33.8,1.5
193503,47,7.1
193504,49.3,0.4
193505,56.9,-0.5
193506,64,-1.4
193507,70.4,1.5
193508,68.9,1.2
193509,58.6,-2.3
193510,51.6,2.6
193511,39.2,0.7
193512,27.1,-4.4
193601,25.2,-3.9
193602,25.1,-7.2
193603,42.9,3
193604,45.2,-3.7
193605,58.3,0.9
193606,65,-0.4
193607,70.6,1.7
193608,69.8,2.1
193609,66.6,5.7
193610,48.4,-0.6
193611,34.6,-3.9
193612,34.3,2.8
193701,32.4,3.3
193702,32.6,0.3
193703,35.9,-4
193704,48.5,-0.4
193705,58.2,0.8
193706,66.9,1.5
193707,68.4,-0.5
193708,69.8,2.1
193709,60.2,-0.7
193710,47.4,-1.6
193711,36.3,-2.2
193712,32.8,1.3
193801,30.5,1.4
193802,39.6,7.3
193803,47.4,7.5
193804,50.1,1.2
193805,58.5,1.1
193806,64.6,-0.8
193807,69.6,0.7
193808,70.1,2.4
193809,60.7,-0.2
193810,48.9,-0.1
193811,35.6,-2.9
193812,31.4,-0.1
193901,33,3.9
193902,31.9,-0.4
193903,41.8,1.9
193904,46.6,-2.3
193905,57.3,-0.1
193906,67.5,2.1
193907,69.6,0.7
193908,67.5,-0.2
193909,64.4,3.5
193910,49.7,0.7
193911,36,-2.5
193912,33.7,2.2
194001,16.8,-12.3
194002,31.4,-0.9
194003,38.6,-1.3
194004,48.2,-0.7
194005,53.7,-3.7
194006,64,-1.4
194007,68,-0.9
194008,66.5,-1.2
194009,57.2,-3.7
194010,48.8,-0.2
194011,36.8,-1.7
194012,34.9,3.4
194101,32,2.9
194102,29.9,-2.4
194103,35.2,-4.7
194104,51.7,2.8
194105,59,1.6
194106,64.5,-0.9
194107,69.6,0.7
194108,69,1.3
194109,63.4,2.5
194110,57.7,8.7
194111,36.2,-2.3
194112,33.6,2.1
194201,24.6,-4.5
194202,30.3,-2
194203,39.9,0
194204,51,2.1
194205,56.7,-0.7
194206,66.6,1.2
194207,69.1,0.2
194208,67.8,0.1
194209,58.9,-2
194210,48.5,-0.5
194211,42.2,3.7
194212,32.8,1.3
194301,27.8,-1.3
194302,33.1,0.8
194303,34.8,-5.1
194304,50.2,1.3
194305,60.4,3
194306,69.2,3.8
194307,69.4,0.5
194308,69.3,1.6
194309,58.8,-2.1
194310,47.6,-1.4
194311,34.4,-4.1
194312,30.2,-1.3
194401,30.5,1.4
194402,37.2,4.9
194403,39.4,-0.5
194404,48.8,-0.1
194405,59.3,1.9
194406,67.8,2.4
194407,67,-1.9
194408,68.6,0.9
194409,61,0.1
194410,47.4,-1.6
194411,41.3,2.8
194412,27.6,-3.9
194501,29.1,0
194502,33.5,1.2
194503,46.7,6.8
194504,51.3,2.4
194505,54.5,-2.9
194506,65.2,-0.2
194507,67.1,-1.8
194508,67.2,-0.5
194509,62.8,1.9
194510,48.1,-0.9
194511,40.8,2.3
194512,26.9,-4.6
194601,30.9,1.8
194602,34.3,2
194603,46.5,6.6
194604,52.6,3.7
194605,56,-1.4
194606,64.4,-1
194607,69.1,0.2
194608,67,-0.7
194609,59.7,-1.2
194610,48.9,-0.1
194611,42,3.5
194612,36.4,4.9
194701,32.9,3.8
194702,24.1,-8.2
194703,33,-6.9
194704,50.2,1.3
194705,55.5,-1.9
194706,65.9,0.5
194707,65.1,-3.8
194708,70.8,3.1
194709,61.4,0.5
194710,54.6,5.6
194711,37.2,-1.3
194712,31.6,0.1
194801,22.8,-6.3
194802,32.1,-0.2
194803,39.4,-0.5
194804,52.8,3.9
194805,57.4,0
194806,65.6,0.2
194807,69.5,0.6
194808,66.8,-0.9
194809,59,-1.9
194810,44.1,-4.9
194811,38.4,-0.1
194812,33.6,2.1
194901,32.8,3.7
194902,33.9,1.6
194903,38.9,-1
194904,48.2,-0.7
194905,59.6,2.2
194906,67.5,2.1
194907,71,2.1
194908,66.1,-1.6
194909,56.2,-4.7
194910,51.8,2.8
194911,36.3,-2.2
194912,33.3,1.8
195001,37.4,8.3
195002,35.2,2.9
195003,36.9,-3
195004,46,-2.9
195005,59.6,2.2
195006,65.8,0.4
195007,66.9,-2
195008,65.2,-2.5
195009,60.8,-0.1
195010,53,4
195011,33.4,-5.1
195012,26.2,-5.3
195101,29.3,0.2
195102,32.7,0.4
195103,39,-0.9
195104,45.9,-3
195105,55.4,-2
195106,65.9,0.5
195107,70.1,1.2
195108,69.2,1.5
195109,59.8,-1.1
195110,49.5,0.5
195111,33.4,-5.1
195112,32.6,1.1
195201,36.6,7.5
195202,36.8,4.5
195203,37.5,-2.4
195204,45.8,-3.1
195205,55.9,-1.5
195206,69,3.6
195207,69,0.1
195208,68.2,0.5
195209,56.5,-4.4
195210,38,-11
195211,36.7,-1.8
195212,31.8,0.3
195301,33.4,4.3
195302,33.4,1.1
195303,43.7,3.8
195304,45.1,-3.8
195305,59.4,2
195306,70.2,4.8
195307,69,0.1
195308,66,-1.7
195309,57.2,-3.7
195310,48.6,-0.4
195311,34.7,-3.8
195312,29.5,-2
195401,29.9,0.8
195402,36.3,4
195403,38.4,-1.5
195404,54.1,5.2
195405,53.3,-4.1
195406,66.7,1.3
195407,71.6,2.7
195408,70.7,3
195409,61.2,0.3
195410,52,3
195411,36.3,-2.2
195412,31,-0.5
195501,30.2,1.1
195502,32.1,-0.2
195503,40.8,0.9
195504,53.3,4.4
195505,60.2,2.8
195506,61.1,-4.3
195507,70.6,1.7
195508,67.5,-0.2
195509,61.3,0.4
195510,47.2,-1.8
195511,35.4,-3.1
195512,29.3,-2.2
195601,26.8,-2.3
195602,36.1,3.8
195603,38.8,-1.1
195604,46.5,-2.4
195605,61.2,3.8
195606,64.9,-0.5
195607,68.8,-0.1
195608,67.7,0
195609,56.2,-4.7
195610,50.9,1.9
195611,35.9,-2.6
195612,36.1,4.6
195701,29.2,0.1
195702,39.8,7.5
195703,38.7,-1.2
195704,50.6,1.7
195705,59.6,2.2
195706,66.7,1.3
195707,69.2,0.3
195708,66.8,-0.9
195709,59.6,-1.3
195710,46.9,-2.1
195711,39.4,0.9
195712,35.9,4.4
195801,27.2,-1.9
195802,26.6,-5.7
195803,35.8,-4.1
195804,48.7,-0.2
195805,57.7,0.3
195806,65,-0.4
195807,69.9,1
195808,67.7,0
195809,63.1,2.2
195810,48.5,-0.5
195811,39.3,0.8
195812,27.5,-4
195901,26.7,-2.4
195902,32.7,0.4
195903,37.1,-2.8
195904,48.2,-0.7
195905,61.7,4.3
195906,64.7,-0.7
195907,67.2,-1.7
195908,68.6,0.9
195909,62.4,1.5
195910,49.7,0.7
195911,32.7,-5.8
195912,34.8,3.3
196001,31.3,2.2
196002,29,-3.3
196003,30,-9.9
196004,49.6,0.7
196005,53.9,-3.5
196006,64.5,-0.9
196007,68,-0.9
196008,68,0.3
196009,61.8,0.9
196010,52.2,3.2
196011,37.9,-0.6
196012,27.9,-3.6
196101,23.9,-5.2
196102,35.9,3.6
196103,43.3,3.4
196104,45.8,-3.1
196105,54.9,-2.5
196106,62.3,-3.1
196107,66.8,-2.1
196108,65.3,-2.4
196109,60.7,-0.2
196110,47.7,-1.3
196111,39,0.5
196112,31.6,0.1
196201,24.5,-4.6
