COUNTY,Ag,AGPER,For,FORPER,Urb,URBPER,Wat,WATPER,Total
Phillips,1500639.403784,71.69326596574919,66715.941176,3.187363801607009,84122.478434,4.018963652999518,98077.97647,4.685689603188849,2093138.5724580002
Calhoun,42908.47059,2.3577703919055155,867300.65095,47.657158774772604,94271.67058800001,5.180118299524236,11873.56863,0.6524387417480343,1819874.8587779999
Union,48309.26667,1.5908967930681246,1541654.8906699999,50.76901370369515,192115.952931,6.326667210722839,37773.61569,1.2439419640606357,3036605.9495809996
Columbia,74843.88627725,3.3919340574686396,1452721.7101999999,65.8375251466501,109820.84314000001,4.977094009877947,15203.97255,0.6890458909379097,2206525.3925692504
Ouachita,50348.203921,2.3650784820440607,1073017.58047,50.40439564451048,130191.93334,6.115692638436288,26749.65882,1.2565501358592568,2128817.470678
Clark,268345.84318,10.562445727162457,1479759.6036999999,58.245286448668864,116848.63137799999,4.599315989387099,52718.8549,2.0750835454748877,2540565.415545
Nevada,203586.0118,11.398625331646354,1009576.66671,56.52542660300639,74750.45882800002,4.18522110637971,6138.752941,0.34370408929048607,1786057.580424
Hempstead,550239.2274730001,25.797459153028136,974331.349,45.68062748411676,112354.584323,5.267641154992487,38560.19216,1.8078590774943024,2132920.239195
Miller,697242.9529,37.99702628893896,528993.6431,28.828093966315215,139225.470597,7.587246087409122,41562.47059,2.264992827927487,1834993.4744840001
Little River,502006.4667,30.88816039450511,534097.26672,32.862688301927676,69838.239214,4.297105470955975,83967.85098,5.166492109357809,1625239.121684
Newton,207044.1294,8.739837382016663,2011767.47453,84.92160888007554,102035.333334,4.307160136070123,2002.141176,0.0845152593545577,2368970.0431500003
Pope,511357.37649,21.38892456463427,1536032.4078,64.24876771071715,157768.372553,6.599094829498806,56898.18431,2.3799225903902577,2390757.7725319997
Yell,559196.53336,20.47886817545295,1740167.3177,63.72832264943183,110160.141174,4.034279318107454,52784.66275,1.9330773451828325,2730602.729453
Baxter,254789.1176,15.09020510208974,1131711.55295,67.0270363635813,140946.47450600003,8.347731758508996,104498.8235,6.189073907064214,1688440.3881609002
Boone,678590.8431,39.170218907716915,825914.9293800001,47.67418970049193,119028.28627,6.870655678327846,35041.6902,2.0227073353362766,1732415.2430670003
Independence,892730.5020000001,40.20905752484873,1047961.03919,47.20072363853314,127471.69412200002,5.7413930298770275,27509.72157,1.239052518786573,2220222.400011
Mississippi,2207166.8746863,83.38400458871683,593.7019608,0.022429317688411516,173403.57254,6.550970139233487,62759.67059,2.3709818774834117,2646990.7335020993
Washington,924887.2275,33.745254010796295,1413984.10943,51.59034693226416,324886.82746999996,11.853757076277605,20259.50588,0.739184358618274,2740792.0153871
Benton,895163.4824,35.191352770360425,1067324.56084,41.95948101042695,413044.12161000003,16.23790701820207,109187.3333,4.292456115293406,2543702.9608988
Madison,611279.6824,25.376093811757748,1614595.82722,67.0268231699489,112501.384312,4.670277394212183,1568.239216,0.06510241810793975,2408880.1331463
Crawford,461311.04701999994,26.57501807801839,1041363.2706200001,59.99042928037892,137760.77255,7.936066228215231,38060.44706,2.1925706640038705,1735882.3450870002
Sebastian,412209.82355000003,26.175810982595593,721506.9725,45.816545496504816,223150.96863,14.1703502481752,33702.92157,2.140175352882038,1574773.839191
Hot Spring,234995.58436,13.124852918176982,1150692.5569,64.26789083924682,124044.894113,6.928091840184749,22504.64706,1.2569180116401402,1790462.6118479997
Garland,146404.0,6.925240922707722,1422393.3725,67.28242938324942,245567.62357,11.615905002862279,162187.3882,7.671830946625252,2114063.6352440002
Craighead,1545069.2901,75.33049887445736,125611.50196,6.124241267137123,207812.80001,10.131999902889751,19313.4,0.9416328874595531,2051054.1058210002
Poinsett,1729804.42402,78.72073415569439,82497.67451,3.754342059359671,109243.04313900002,4.971482577966193,33176.32157,1.5098032785153772,2197393.663274
Greene,1109099.7569,66.50162241247587,316170.84711,18.957604274578895,113885.25883600001,6.828560221334184,28518.28235,1.709956235129777,1667778.494216
Lincoln,782186.10589,47.50219742304234,377490.19211,22.92499636063997,62894.035287,3.8195575943342277,29704.07059,1.8039295441443166,1646631.4156460003
Jefferson,1289808.4112699998,49.04916985740264,516326.67051,19.635004968540798,223801.24314,8.510771904691682,93553.10196,3.557661702798727,2629623.3249609997
Lonoke,1494827.8468,64.69983520391457,198883.24704,8.608157344575519,163133.819606,7.060833973148144,85279.87843,3.6911234243076643,2310404.4115239996
Cleveland,64327.341176999995,3.733388396075509,865399.9804000001,50.22552130515415,70974.7372596,4.119185647210304,5634.407843,0.32700609841673633,1723028.3686696002
Pulaski,493255.67059999995,21.22219231820546,847863.0,36.47907711553157,558695.45878,24.03772157168423,124194.6471,5.343441226822175,2324244.65486
Grant,93657.99608,5.142072135420174,898408.0392,49.32498172031993,104960.67451000001,5.762619128128346,5183.419608,0.28458347015796376,1821405.7215349998
Saline,167040.7686,7.9460872152970925,1312776.3216,62.448438384463365,257864.16074,12.266533063231059,25001.93333,1.189335660128322,2102176.380325
Perry,229038.53724,14.199088595531222,1090997.651,67.63565856968819,76534.4196086,4.744699375596106,29891.78431,1.8531208713206686,1613050.9764695999
Faulkner,777526.59609,40.6862473012936,736449.2864,38.53676252620854,212771.47451,11.133860724646775,47256.04314,2.47280423247681,1911030.5021060002
White,1411112.0548999999,47.05194964402366,870789.2196,29.03549039135762,215740.43925000002,7.193623106344953,44426.67843,1.4813577908862297,2999051.188263
St. Francis,1302299.92902,70.42958296598148,148694.22353,8.041520942528978,92271.66274,4.990136743112799,29019.9098,1.5694235247808348,1849080.8466791997
Crittenden,1403686.894,76.64973299856564,1975.0,0.10784685909603366,128389.57647000001,7.010841804030142,73627.96863,4.020529194109771,1831300.4352230001
Desha,1340270.7409019999,56.83078819972075,3503.498039,0.1485569660936921,72659.05097,3.080923137730957,189384.7569,8.030381235060089,2358353.250692
Arkansas,1640714.843,55.15237347467278,112165.64706,3.7704307266277675,117796.35686999999,3.9597061584272364,113496.7412,3.8151752484759363,2974876.2195220003
Monroe,974609.9098,54.50981624429668,24397.21176,1.3645331496615918,61595.349021,3.4450205388605513,46029.64706,2.574432681015236,1787953.02745489
Drew,445249.31768,18.514867489155282,950207.6313700001,39.512622891078074,104815.509804,4.358558672119191,13548.36471,0.5633836310125028,2404820.4392539994
Ashley,636954.10586,23.533303688233524,954749.5568900001,35.27477264341118,143297.41568600002,5.294355700124628,43329.18431,1.6008670696202316,2706607.258795
Prairie,1180406.07041,60.713001653509316,159313.04318,8.194106499853358,77608.77647,3.99172953466203,99336.78824,5.109288015245988,1944239.352794
Dallas,37296.6431396,1.9398589520649985,1220887.847,63.50035874825684,93682.372551,4.872572267791891,3121.568627,0.16235785142662948,1922647.1646249003
Bradley,62074.20392,3.3036944003832405,871518.41966,46.383688247895826,90196.91764,4.8004329161132855,12813.2,0.6819402331046526,1878932.988257
Lafayette,389873.051,24.854688728896953,761677.96467,48.55752064672103,61857.68627,3.9434721989302433,53073.36078,3.38346510126792,1568609.6706039999
Pike,196981.9804,11.1458133474343,1121454.5373,63.45515932471098,99019.823526,5.602829601344996,34451.5451,1.9493686195842248,1767318.1333630001
Montgomery,233308.9961,10.130610577099256,1837205.9057999998,79.77411026889546,100518.0745172,4.364638680529635,54033.2549,2.3462012727979857,2303010.2117182002
Howard,371786.4784,21.701651952673952,871280.2744999999,50.85774327189523,111382.73333799999,6.5015525116493045,23465.28235,1.3696985235246877,1713171.32544
Sevier,342032.5608,20.447230423331632,767753.0157,45.89745135231479,91346.827451,5.46085327362468,50804.38431,3.0371639181729755,1672757.4039059996
Polk,331907.7922,13.372832936031958,1773961.0980999998,71.47432497040091,126118.960785,5.081434760734644,9303.015686,0.3748260134103677,2481955.721631
Logan,619281.65887,29.41642133912154,1193199.7568,56.67803379129997,103384.835295,4.910870250319841,56075.24706,2.6636233619807035,2105224.3294
Franklin,626142.756853,35.114160915795544,961584.3764000001,53.925767179243444,89154.32156999999,4.999785048511756,33086.61176,1.8555011565387347,1783163.090112
Johnson,403392.99214999995,20.53126316291377,1304657.78429,66.402423512706,109368.176473,5.566449731432593,54355.08235,2.7664796406644756,1964774.3489970001
Conway,586679.8626999999,35.976553768039004,723320.0314,44.35564207266554,102465.639209,6.283427833049901,38975.76078,2.3900829779612205,1630728.352923
Van Buren,321931.7412,15.44556767820911,1521652.6981000002,73.00550620956616,111633.16862299999,5.355910711607321,36122.77647,1.7330903334119716,2084298.537335
Searcy,425325.3843,22.10832867758257,1341959.60415,69.7547926734144,84026.14902499999,4.3676624737872105,3459.690196,0.17983400661980678,1923824.2315950003
Marion,351452.4275,19.073204706101336,1192510.1962,64.71712614998417,95906.41960600001,5.204809045669457,134824.502,7.316880251294236,1842650.1100130999
Fulton,614914.102,34.446059764540216,971047.0901500001,54.39580258884642,91468.2196118,5.123837214102714,9905.392157,0.5548770618879545,1785150.7725508001
Izard,430022.6745,25.586624633303927,1051697.38035,62.57666791671591,91994.329404,5.4737215371015555,11524.95294,0.6857420835660434,1680654.1724939998
Sharp,388165.38823333004,22.242216807003153,1184593.8745300001,67.87826680133087,95026.23137499999,5.445086307707304,8037.470588,0.46055410610372605,1745174.01570833
Randolph,792954.0823,42.001352691891206,851897.25107,45.12346641265745,86535.984317,4.583655572206496,19262.8902,1.0203206758311114,1887925.105929
Lawrence,1092056.0549,64.06426970342315,383247.262745,22.482779975834326,85983.21569,5.0441109640989765,18430.40392,1.0811994147883068,1704625.776514
Stone,255043.4471,14.542250964189082,1329358.4825,75.79831943813373,77646.3450999,4.427295230416368,8953.611765,0.5105234845398463,1753809.9688147001
Cleburne,347183.6314,20.38179079467055,1023721.5606999999,60.09868206644096,109907.85882600001,6.452259791881759,112025.7451,6.576592597519819,1703401.01563
Woodruff,1239284.8271569,72.50078683249846,14015.137254,0.8199152093321137,57758.564709,3.3789983512709574,27364.88235,1.600903568314702,1709339.831056
Jackson,1405389.79614,76.12788750574798,119418.00785000001,6.468696935707446,89253.984305,4.834756375258306,26527.43922,1.436952163949363,1846090.6274772002
Cross,1372813.7644500001,76.65713536633417,171081.61964,9.553099783122715,76068.858819,4.247641565559949,23415.59216,1.3075132726478198,1790849.29001
Lee,1282711.012,71.95097117178852,74895.90195999999,4.201127792928824,57539.400001,3.227551390752354,53237.34118,2.986236466881482,1782757.051239
Clay,1346830.8625999999,72.96352602414782,190384.886251,10.313954772140416,86838.87450899999,4.704429231680667,14763.47059,0.7997996634267254,1845896.0743677
Chicot,1355586.9211765,68.19123894026144,16793.250980999997,0.8447651510500593,67844.152932,3.412821982134843,153519.5647,7.722624905068395,1987919.4779905
Carroll,679212.9647,36.957747967043325,958719.19996,52.1664108383694,114398.49412,6.224720276597877,27410.80392,1.4914932951800342,1837809.3960316004
Scott,319940.949,12.379556078437492,2054303.7371,79.48769419813517,101658.32156799998,3.933491153990693,10836.63922,0.41930482279648773,2584429.9017899996
