COUNTY,DMG,DMGCPI,POP2010,PNW2010,MICPI2010,MGRCP2010,AGPER,FORPER,URBPER,WATPER,ELEV,TMP2010,PCP2010,DMGPOP2010,FIPS,County_low
BAXTER,1.9639110215983961,1.9639110215983964,-0.05825064988235364,-0.8888180420558226,-0.037195597182750395,0.4666209975120408,-0.7693197369045821,0.874679461324695,0.4827007927388799,2.3233806541182185,0.3968416831202013,-0.9767561415760095,-1.5727808007775195,0.39918939465572584,5.0,Baxter
BENTON,0.8824134486246512,0.8824134486246515,2.8205414408913736,0.12373141314011743,2.475300968282015,2.0864747365731775,0.08433774674018713,-0.15977403875977955,2.7399702278004754,1.2521300921484604,1.6120763990707576,-1.3578937620761453,-1.6353029416211355,-0.45389854609520386,1.0,Benton
BOONE,1.9639110215983961,1.9639110215983964,-0.13205105437595793,-0.8621069419138077,0.1951103639213897,-0.19378091148980806,0.25331261875391736,0.0760527230890579,0.06012986379056672,-0.02987288526169472,1.4704150548416397,-1.4923192875262146,-1.9441706375577072,0.5192721180123636,3.0,Boone
CALHOUN,-0.7398329108359661,-0.739832910835966,-0.636887443899995,0.6939246380993749,-0.5719568030504867,-0.2934642185089554,-1.3100420058387052,0.07534991420036383,-0.42350937468066796,-0.8038300880781812,-1.0906361597971534,1.851647585504502,1.5012658037486064,-0.562071503398504,67.0,Calhoun
CARROLL,0.17944002619171706,0.17944002619171723,-0.2834459405573062,-0.3720169504301266,-0.2695015582868905,0.10526900956763294,0.15935318882376132,0.26143154498706406,-0.1246632734161231,-0.3299140118991739,1.895789021047094,-1.5654800813269907,-2.592876024621437,-0.06773207161556352,2.0,Carroll
CLARK,-0.7398329108359661,-0.739832910835966,-0.3547009514902851,0.8849830201223443,-0.6536281912723654,0.2298731433415666,-0.9616050600282225,0.5122862479312481,-0.5896688400075157,-0.0002896741433137249,-0.7651372534123146,1.3019941793707135,1.399268267270525,-0.562071503398504,53.0,Clark
CLAY,-0.6992767518494507,-0.6992767518494506,-0.4653535319370948,-0.930892893048921,-1.1453509477451695,-1.1781535683038842,1.6884500543433891,-1.4656782211989854,-0.5595974029050244,-0.7205974669113776,-0.7773651825229939,-0.6162077982185044,-0.3443367911571659,-0.5248537980628154,9.0,Clay
CLEBURNE,0.6120390553812151,0.6120390553812152,-0.30707487700688535,-0.8784695193364046,-0.012287518202218307,0.7532105051920877,-0.544596163834696,0.5887696367912756,-0.059567381852997286,2.542259553559924,0.3242829651202146,-0.562288647433086,0.06594855989085639,0.20621543654999905,24.0,Cleburne
CLEVELAND,-0.7398329108359661,-0.739832910835966,-0.5837223368884419,-0.10031584062016273,0.19172150963832366,0.35447727711550026,-1.2516221273682924,0.1813375772017614,-0.7270274550661506,-0.9876414514243315,-1.0015671339523526,1.559973088000472,1.6849555311612434,-0.562071503398504,63.0,Cleveland
CONWAY,-0.19908412434909364,-0.19908412434909356,-0.3822680440147941,0.008569851717319485,-0.5295961245121676,-0.6174349663211828,0.11768373866539963,-0.06089254981207748,-0.10786785779800893,0.1776287870960903,-0.292343077012563,-0.08795598101195459,0.9172148809914831,-0.18690275746774437,31.0,Conway
CRAIGHEAD,-0.6695355685926727,-0.6695355685926726,0.8211107858733259,0.22163655903527074,0.5773731270511792,0.6535271981729412,1.7889708863175844,-1.6385735729212856,0.9931550999885042,-0.6404870083833631,-0.8987054154843925,-0.06352184896395202,-0.24600556386597697,-0.5513135902769289,26.0,Craighead
CRAWFORD,-0.716851087410274,-0.7168510874102739,0.2688884533338727,-0.3361052989072586,0.7407159034949363,0.5663043045311871,-0.2815815884685282,0.5843024092591868,0.3649290084101392,0.06606957983735808,0.836970868455737,-0.6690750478010625,-0.009583752901389783,-0.5565960885163792,19.0,Crawford
CRITTENDEN,-0.7398329108359661,-0.739832910835966,0.09205564031080264,2.7078096065767165,-0.3574423269324401,1.2017853867782495,1.8449962487152862,-1.8868498872888777,0.10023516517519096,1.0985399126211992,-1.016583171419513,0.5296789533420947,0.10378559076912974,-0.562071503398504,36.0,Crittenden
CROSS,-0.7385351137483976,-0.7385351137483975,-0.4367458697179905,0.6243731754831454,0.20256584334413397,0.030506529303272932,1.8453106131857426,-1.4970761415529164,-0.6902780029057304,-0.43382988961791474,-0.950007521404698,0.4748171421703131,0.039371038052647085,-0.5609996334848362,35.0,Cross
DALLAS,-0.7398329108359661,-0.739832910835966,-0.5928953589654127,2.0649343485392335,-1.054529652959014,-1.4896639027387184,-1.3277899092921854,0.7291453655005927,-0.5114940181714528,-1.0806383261139905,-0.8418899307736734,1.462480918496246,1.7801568320060677,-0.562071503398504,62.0,Dallas
FAULKNER,-0.19908412434909364,-0.19908412434909356,1.0899619774276839,0.005626838830285971,1.6031793185351066,1.4260728275713297,0.3176954592241414,-0.3010180917167834,1.2797735509994128,0.22435153259133925,-0.5220727025226914,0.17423446674132653,0.6343113555894815,-0.49159131819238716,32.0,Faulkner
FRANKLIN,-0.7398329108359661,-0.739832910835966,-0.4326636347622705,-0.7544754151091729,-0.6373616907136508,-0.15639967135762756,0.08105955559343268,0.3340342499207123,-0.47510021040205297,-0.12431453490711174,0.5920645189778895,-0.6436130065248414,-0.1974551951328279,-0.562071503398504,20.0,Franklin
FULTON,1.9639110215983961,1.9639110215983964,-0.5267951702118134,-0.8831278143219788,-0.8857647096623527,-1.1158515014169175,0.05268657127368401,0.35343102666169846,-0.4396106106751436,-0.8589350253145043,0.3492822607351985,-1.2227897301624286,-0.8601100003422248,2.6967952716872654,6.0,Fulton
GARLAND,-0.7398329108359661,-0.739832910835966,0.8144031135343194,-0.14527297616279203,0.1725744829390041,1.4260728275713297,-1.1160702255059414,0.8852186702491738,1.4176797165469337,3.160873753036867,0.22776421982325815,0.46040125064202164,0.5354233710836621,-0.562071503398504,42.0,Garland
GRANT,-0.7398329108359661,-0.739832910835966,-0.4370180187150385,-0.7455352407658414,2.6710073031290467,1.3263895205521823,-1.1917980100578938,0.1441753444920945,-0.25686398683699424,-1.011602665201628,-0.8691308010147831,1.1905288154656537,0.8266974662783255,-0.562071503398504,55.0,Grant
GREENE,-0.3829387117546303,-0.38293871175463023,-0.049013592747253934,-0.8531625884577725,0.4038637877582255,0.25479397009635296,1.4140253066757602,-1.1089839462554272,0.04808693884919629,-0.20652144002404502,-0.7693980351010934,-0.35039482292168983,-0.2190751256796657,-0.43692451543836774,18.0,Greene
HEMPSTEAD,-0.7398329108359661,-0.739832910835966,-0.36088033459972785,1.7639660600405218,-0.019912440339116252,-0.019335124206300732,-0.3146030361115631,-0.0062148687567482154,-0.3984703026682826,-0.15122380686016276,-0.6730518228065305,1.552429745469175,1.2263316872767112,-0.562071503398504,60.0,Hempstead
HOT SPRING,-0.7398329108359661,-0.739832910835966,-0.195765937214254,-0.08808051205880127,0.22442395346990654,-0.10655801784805488,-0.8527845035677809,0.7608188273426476,0.07656155109276755,-0.46240718232425304,-0.42944179155521195,0.9095704576415888,0.9700549447940943,-0.562071503398504,54.0,Hot Spring
INDEPENDENCE,1.9639110215983961,1.9639110215983964,-0.13614929809621013,-0.5361527674666031,-0.20341889976711344,0.1301898363224193,0.2974301176375045,0.05651437489098159,-0.2629364784143458,-0.47249799732255676,-0.3949626589810001,-0.31217281188517443,-0.42075782241301174,0.5268259141506881,16.0,Independence
IZARD,1.9639110215983961,1.9639110215983964,-0.5035664528755402,-0.8087512193385342,-0.7036137919475807,-0.9414057141334101,-0.32355677689012163,0.6910277588882981,-0.3395135707339513,-0.7850196436160404,0.14236302576070894,-0.8390086157352173,-1.1012786911494596,2.351540037264846,15.0,Izard
JACKSON,1.1527878418680875,1.1527878418680877,-0.4347127566223966,0.3209369849276975,-1.391212325981572,-0.8168015803594764,1.8228344638459941,-1.624359048730291,-0.5223126192248033,-0.3607200170599561,-0.9104943601434778,0.14699166741919725,-0.5103277092116552,0.9900414355717506,25.0,Jackson
JEFFERSON,-0.7398329108359661,-0.739832910835966,0.5168161896445992,2.9964786335820452,0.02922594676533403,0.9276562924755949,0.672852863317691,-1.0810299033120105,0.5293443116156035,0.8371023882365247,-0.9879587746063382,1.3037595127692834,0.8678705960272537,-0.562071503398504,56.0,Jefferson
JOHNSON,0.6120390553812151,0.6120390553812152,-0.3139586457557465,-0.20443610710510854,-0.8867813659472713,-0.11901843122544806,-0.5382483568410514,0.8489037947037216,-0.3129853236491022,0.3902257258118955,1.065163573557909,-1.1700498291985701,0.8283041819703565,0.21915057297043192,21.0,Johnson
LAWRENCE,-0.7278282877759575,-0.7278282877759574,-0.4440298575801575,-0.9192005465068318,-0.938291951049869,-1.0909306746621301,1.3105155760523193,-0.963511829361605,-0.4624191822698533,-0.5616568289545907,-0.7639939996507932,-0.3821455491608809,-0.4929450526117616,-0.5518976637743577,17.0,Lawrence
LOGAN,-0.19908412434909364,-0.19908412434909356,-0.3649785783199801,-0.6297669015928847,0.29237048184536985,-0.4803704191698559,-0.16091259991509846,0.44761101438367595,-0.5005374978737999,0.3321302851700393,0.2022897257620759,0.07951327134397468,-0.26806499383161597,-0.2050292839118557,30.0,Logan
LONOKE,-0.7398329108359661,-0.739832910835966,0.3714726164564358,-0.3826307700995242,2.5300309649535233,1.4759144810809042,1.3375068332081161,-1.5360707303415877,0.11453722965770861,0.9124844419050252,-0.9679959229952195,0.9107073639800503,0.6381774927401326,-0.562071503398504,45.0,Lonoke
MADISON,0.12536514754302983,0.12536514754302985,-0.4712127397558929,-0.6545262649733256,0.11462507469858434,-0.5925141395663954,-0.33249762018507756,0.8746706635422177,-0.5693677687500789,-1.1355702887104104,2.691749511386106,-1.7894683356249426,-1.3006846080801482,0.250395479581459,11.0,Madison
MARION,1.9639110215983961,1.9639110215983964,-0.4562285361537207,-0.8919083910282899,-0.290851340270202,-0.28100380513156126,-0.6001693244290955,0.7793572541260679,-0.416445695514099,2.9603899584132343,0.677844679871914,-1.0831171344385768,-2.071434310353676,1.834182844822552,4.0,Marion
MILLER,-0.7398329108359661,-0.739832910835966,-0.02704956780902724,0.8989884904275998,0.7593546020517965,0.9151958790982018,0.2034893611317932,-0.7016621127013816,0.265136416197664,0.10697517723228926,-0.8858720254327488,2.0566297279628944,0.03800119154649839,-0.562071503398504,70.0,Miller
MISSISSIPPI,-0.7398329108359661,-0.739832910835966,0.021264883549258592,1.6055100627225827,-0.40980012560580276,0.08034818281284561,2.1309879460402725,-1.8903747812577107,-0.031327723966103005,0.16684007430963677,-0.956977816803545,0.03472289236427047,-0.0073405421105333345,-0.562071503398504,28.0,Mississippi
MONROE,-0.7398329108359661,-0.739832910835966,-0.5923670697358489,1.9869922630000352,-0.9931913904355283,-0.8666432338690501,0.9047561223076243,-1.8349906806981509,-0.9198967188246949,0.2817534683325705,-1.0920235001378849,1.0769918769101539,0.5083710860235222,-0.562071503398504,47.0,Monroe
MONTGOMERY,-0.7398329108359661,-0.739832910835966,-0.5709473427917182,-0.7128538022604295,-0.020420768481574744,-0.28100380513156126,-0.9799442769543388,1.4007082276490672,-0.6568067550665877,0.15284345526999982,0.7803629662132199,0.16790910358345734,0.6124754783156084,-0.562071503398504,41.0,Montgomery
NEWTON,-0.7371291669035317,-0.7371291669035317,-0.5894694833555143,-0.8278926658322382,-1.4206953582442419,-2.0877637448536004,-1.0390077675384533,1.6131281417570922,-0.6732505674420979,-1.1246054980261193,2.5052244658631833,-1.9433943856769966,-0.31566422122520427,-0.557281008361178,12.0,Newton
OUACHITA,-0.7398329108359661,-0.739832910835966,-0.30467356232705006,1.9355704226724275,-0.7737630756070376,-0.9912473676429837,-1.3097316451597592,0.1887191181544242,-0.15585456474983206,-0.4626149664854669,-1.0582216937488265,1.8639247839492834,1.3824754209055663,-0.562071503398504,66.0,Ouachita
PERRY,-0.19908412434909364,-0.19908412434909356,-0.5556109463698369,-0.7646012071105318,1.3232599547538961,1.450993654326117,-0.807163758906561,0.8997952479447564,-0.5480766746557778,-0.12565897124455674,-0.016288268097554067,0.39804612939567413,0.08105293954277702,0.20202277445549785,39.0,Perry
PIKE,-0.7398329108359661,-0.739832910835966,-0.5420675315755659,-0.4006409896527026,-0.5116351968119205,-0.5052912459246423,-0.9368305474989117,0.7272801376700323,-0.3025775487008968,-0.07129617086220237,-0.04569642144520959,0.7602647152584336,1.851230999203189,-0.562071503398504,52.0,Pike
POINSETT,-0.7309646307375814,-0.7309646307375812,-0.32927903341309556,-0.38968048521913967,-0.6029648197405362,-1.01616819439777,1.9329477261928918,-1.7363713236710139,-0.4831971537013473,-0.3195721391071183,-0.957199876330686,0.22750672289337157,-0.17419087020191543,-0.5567471808338115,27.0,Poinsett
POLK,-0.4694585175925299,-0.46945851759252977,-0.3920493991439898,-0.5876089281442757,-0.559248599488991,-0.4429891790376754,-0.8422532641813646,1.0582040691453556,-0.4517413630106871,-0.9606317338984589,1.497275623503811,-0.13343382135965537,0.7061640350755343,-0.36894003664346936,40.0,Polk
POPE,0.6120390553812151,0.6120390553812152,0.26578275301461907,-0.3649504520006957,0.6803942972563701,0.5289230643990076,-0.5018251094675867,0.7600296802973378,-0.017559919217500372,0.17188998144824172,0.6111862164607382,-0.7105359506557597,0.7662946059471065,-0.2389764515725069,22.0,Pope
PRAIRIE,-0.7398329108359661,-0.739832910835966,-0.5833061090106038,-0.14471038834476627,-0.08125070286260205,-1.1407723281717037,1.16819360032631,-1.5531572128286752,-0.7634908766883188,1.71349433520032,-1.0300704367412037,0.9261968197295876,0.27473409157176876,-0.562071503398504,46.0,Prairie
PULASKI,-0.7398329108359661,-0.739832910835966,5.404500115274925,1.8992813826664103,1.5750518279856631,2.260920523856688,-0.5089059106376376,-0.38593183161522576,4.971388721210312,1.8457491102933115,-0.6894296775686644,0.7312007053157511,0.46167780249272705,-0.562071503398504,44.0,Pulaski
RANDOLPH,-0.6857580321872788,-0.6857580321872788,-0.4351610020292992,-0.8592639653560262,-0.9494751701839841,-0.7544995134725095,0.37354548216772226,-0.02920702783896107,-0.5941490676169928,-0.5960424514046551,-0.5348337012167678,-0.7924769753383661,-0.5096937007527447,-0.5176563176219718,8.0,Randolph
SALINE,-0.7398329108359661,-0.739832910835966,0.9920043472549367,-0.4377073898199558,2.6562657869977127,2.0864747365731775,-1.072716826401496,0.685736158387807,1.6038153581424266,-0.5005791494703999,-0.1895924353118022,0.5897893644658727,0.648216039340842,-0.562071503398504,43.0,Saline
SCOTT,-0.19908412434909364,-0.19908412434909356,-0.5429960399184355,-0.2553202801715652,0.10022244399555603,-0.38068711215070855,-0.8844358418535391,1.388888801992902,-0.7801520676391019,-0.9355091447519447,0.8894452154943112,0.03956309990110767,-0.8369315184198474,0.1484212173515227,37.0,Scott
SEARCY,1.9639110215983961,1.9639110215983964,-0.5916306665673661,-0.8241538777739362,-1.1885588398542553,-1.0909306746621301,-0.47127338600790936,0.9872447682455906,-0.6559416898590834,-1.0707674174085087,1.4385608402319567,-1.2588199859022215,-1.081952029331681,4.307339559557597,13.0,Searcy
SEBASTIAN,-0.7398329108359661,-0.739832910835966,1.2901835954323495,0.5464625718844399,0.6195643628753446,0.36693769049289343,-0.29853515401392666,-0.0006059906009589039,2.1484709836610145,0.03647558007241961,0.08336494703968253,0.3535326401700565,-1.7787413928860767,-0.562071503398504,29.0,Sebastian
SHARP,1.9639110215983961,1.9639110215983964,-0.446447181024525,-0.8278334499567274,-0.7947739721620435,-0.019335124206300732,-0.4655874119761134,0.9098068717683173,-0.3477057117131033,-0.9122106614647709,-0.116246144279188,-0.8151274628795836,-0.46883137151436205,1.7493756502695477,7.0,Sharp
STONE,1.9639110215983961,1.9639110215983964,-0.5244098642965105,-0.8795447208594039,-0.9227032213477665,-0.8043411669820832,-0.7925903062388583,1.2366407435029636,-0.6388815873344788,-0.8839868807097698,0.7925113877040414,-0.9459070743451582,-0.6681506391323186,2.65761735096048,14.0,Stone
VAN BUREN,0.6120390553812151,0.6120390553812152,-0.4459509093240257,-0.8221999171814657,-0.6549837329855914,-0.4429891790376754,-0.7542281646462266,1.121390756869927,-0.373217609840157,-0.19345480324936512,1.0156008563067416,-1.0466295144654865,0.7952198896579866,0.5915805249601328,23.0,Van Buren
WASHINGTON,1.69353662835496,1.6935366283549602,2.5279972778293076,0.3142703372898811,1.0975622595017334,1.4634540677035102,0.02292468473179585,0.2376593296454546,1.4857258876033825,-0.7548342960826334,2.0521119314598684,-1.3392424019999438,-1.1838013862467442,-0.385210196453276,10.0,Washington
WHITE,0.07129026889434258,0.07129026889434291,0.5110690431775268,-0.4969112416936198,0.5680537777727486,0.3046356236059266,0.588034722096392,-0.6931035614279273,0.1525263543359277,-0.3356387629363597,-0.681472004383695,0.24393186828799102,0.8573071453330436,-0.40675146735255485,33.0,White
WOODRUFF,-0.19908412434909364,-0.19908412434909356,-0.606598861405006,1.021449567028571,-1.4639032503533276,-2.436655319420614,1.6687984015897135,-1.8574652270448382,-0.9387847487070238,-0.26811673408741904,-1.0422406332603746,0.6276241409981418,-0.06659458116049682,0.5372349335415854,34.0,Woodruff
YELL,-0.19908412434909364,-0.19908412434909356,-0.3676680507613956,-0.16386946510857256,0.132247116970525,-0.11901843122544806,-0.5404734722369253,0.7385526671756523,-0.7513179752661543,-0.08049783338662733,0.06835839210669058,0.1632629946668076,-0.1232760503165131,-0.20232551592115217,38.0,Yell
