"Label (Grouping)","Arkansas County, Arkansas!!Estimate","Ashley County, Arkansas!!Estimate","Baxter County, Arkansas!!Estimate","Benton County, Arkansas!!Estimate","Boone County, Arkansas!!Estimate","Bradley County, Arkansas!!Estimate","Calhoun County, Arkansas!!Estimate","Carroll County, Arkansas!!Estimate","Chicot County, Arkansas!!Estimate","Clark County, Arkansas!!Estimate","Clay County, Arkansas!!Estimate","Cleburne County, Arkansas!!Estimate","Cleveland County, Arkansas!!Estimate","Columbia County, Arkansas!!Estimate","Conway County, Arkansas!!Estimate","Craighead County, Arkansas!!Estimate","Crawford County, Arkansas!!Estimate","Crittenden County, Arkansas!!Estimate","Cross County, Arkansas!!Estimate","Dallas County, Arkansas!!Estimate","Desha County, Arkansas!!Estimate","Drew County, Arkansas!!Estimate","Faulkner County, Arkansas!!Estimate","Franklin County, Arkansas!!Estimate","Fulton County, Arkansas!!Estimate","Garland County, Arkansas!!Estimate","Grant County, Arkansas!!Estimate","Greene County, Arkansas!!Estimate","Hempstead County, Arkansas!!Estimate","Hot Spring County, Arkansas!!Estimate","Howard County, Arkansas!!Estimate","Independence County, Arkansas!!Estimate","Izard County, Arkansas!!Estimate","Jackson County, Arkansas!!Estimate","Jefferson County, Arkansas!!Estimate","Johnson County, Arkansas!!Estimate","Lafayette County, Arkansas!!Estimate","Lawrence County, Arkansas!!Estimate","Lee County, Arkansas!!Estimate","Lincoln County, Arkansas!!Estimate","Little River County, Arkansas!!Estimate","Logan County, Arkansas!!Estimate","Lonoke County, Arkansas!!Estimate","Madison County, Arkansas!!Estimate","Marion County, Arkansas!!Estimate","Miller County, Arkansas!!Estimate","Mississippi County, Arkansas!!Estimate","Monroe County, Arkansas!!Estimate","Montgomery County, Arkansas!!Estimate","Nevada County, Arkansas!!Estimate","Newton County, Arkansas!!Estimate","Ouachita County, Arkansas!!Estimate","Perry County, Arkansas!!Estimate","Phillips County, Arkansas!!Estimate","Pike County, Arkansas!!Estimate","Poinsett County, Arkansas!!Estimate","Polk County, Arkansas!!Estimate","Pope County, Arkansas!!Estimate","Prairie County, Arkansas!!Estimate","Pulaski County, Arkansas!!Estimate","Randolph County, Arkansas!!Estimate","St. Francis County, Arkansas!!Estimate","Saline County, Arkansas!!Estimate","Scott County, Arkansas!!Estimate","Searcy County, Arkansas!!Estimate","Sebastian County, Arkansas!!Estimate","Sevier County, Arkansas!!Estimate","Sharp County, Arkansas!!Estimate","Stone County, Arkansas!!Estimate","Union County, Arkansas!!Estimate","Van Buren County, Arkansas!!Estimate","Washington County, Arkansas!!Estimate","White County, Arkansas!!Estimate","Woodruff County, Arkansas!!Estimate","Yell County, Arkansas!!Estimate"
"Total:","7,863","7,277","15,082","131,360","15,831","4,081","2,060","11,637","3,260","9,131","6,082","9,881","3,063","8,033","8,897","49,147","25,705","20,359","7,008","2,773","4,332","7,460","58,002","6,784","4,051","39,304","7,942","18,728","8,441","13,121","5,479","15,873","4,209","5,599","24,495","10,120","2,508","6,400","2,634","3,227","5,001","8,688","33,708","6,243","5,447","16,684","17,242","2,770","3,194","2,997","2,641","8,733","3,593","6,143","4,591","9,400","7,225","25,730","3,552","182,778","6,821","8,728","57,298","4,259","2,952","57,352","6,910","6,061","4,129","15,633","5,774","112,206","31,209","2,792","9,373"
"    No vehicle available","216","248","299","1,777","200","70","66","280","153","245","215","159","68","84","121","860","293","576","104","111","189","147","1,299","251","8","770","74","88","69","365","41","270","36","103","826","279","116","92","207","41","151","261","556","70","240","543","642","84","25","13","13","296","218","310","70","354","126","363","33","4,417","85","401","608","103","87","1,431","124","140","52","236","265","3,270","443","51","141"
"    1 vehicle available","1,512","1,667","2,746","22,226","2,355","773","375","1,785","956","1,745","1,329","1,559","398","1,477","1,830","10,035","4,755","5,311","1,387","585","955","1,242","9,533","1,133","495","8,155","839","3,330","1,548","2,102","1,299","2,439","530","1,457","6,803","1,383","494","970","533","733","617","1,445","4,751","935","828","3,550","3,597","864","567","505","288","1,865","489","1,550","480","1,746","1,301","4,489","622","48,250","1,216","2,204","7,934","921","376","13,430","1,003","742","562","4,262","943","23,163","5,318","476","1,346"
"    2 vehicles available","3,745","2,755","6,542","58,413","6,262","1,626","617","3,868","1,567","3,802","2,510","4,717","1,147","3,196","3,113","22,375","11,033","8,510","2,964","1,169","1,768","3,074","26,083","2,778","1,259","16,749","2,960","8,620","3,512","5,231","2,097","6,839","1,502","2,116","9,427","4,418","1,029","2,960","887","1,108","2,184","3,338","14,765","1,918","2,156","6,898","6,988","1,178","1,305","1,460","839","3,063","1,109","2,192","1,636","4,220","3,266","11,767","1,589","78,939","2,843","2,602","27,472","1,444","969","23,824","2,718","2,575","1,443","5,964","2,100","50,000","11,978","1,354","3,186"
"    3 or more vehicles available","2,390","2,607","5,495","48,944","7,014","1,612","1,002","5,704","584","3,339","2,028","3,446","1,450","3,276","3,833","15,877","9,624","5,962","2,553","908","1,420","2,997","21,087","2,622","2,289","13,630","4,069","6,690","3,312","5,423","2,042","6,325","2,141","1,923","7,439","4,040","869","2,378","1,007","1,345","2,049","3,644","13,636","3,320","2,223","5,693","6,015","644","1,297","1,019","1,501","3,509","1,777","2,091","2,405","3,080","2,532","9,111","1,308","51,172","2,677","3,521","21,284","1,791","1,520","18,667","3,065","2,604","2,072","5,171","2,466","35,773","13,470","911","4,700"
"    Car, truck, or van - drove alone:","6,841","6,143","12,154","109,608","13,138","3,469","1,865","9,186","2,761","7,290","4,923","8,373","2,667","7,139","7,049","41,360","22,589","16,571","5,894","2,371","3,632","6,217","49,305","5,631","3,284","31,874","6,400","15,641","7,029","10,951","4,515","13,389","3,313","4,625","21,607","8,072","2,001","5,458","1,977","2,791","4,304","6,901","28,707","5,511","4,238","14,194","14,597","2,265","2,508","2,362","2,172","7,731","2,893","5,314","3,604","7,637","5,610","21,591","2,840","150,156","5,587","7,386","47,687","3,384","2,253","46,796","5,052","4,924","3,232","13,796","4,358","86,586","26,715","2,398","7,461"
"        No vehicle available","79","139","232","1,033","81","27","15","69","0","67","122","143","54","27","27","434","125","85","45","51","20","50","708","137","6","238","74","24","23","161","21","82","9","23","518","44","79","53","42","27","15","110","314","9","159","111","249","63","8","9","9","110","42","143","27","186","59","233","23","1,506","32","174","388","20","46","437","22","81","0","64","114","1,938","235","12","71"
"        1 vehicle available","1,348","1,194","2,124","17,966","1,919","639","312","1,240","831","1,323","1,071","1,313","391","1,213","1,349","8,251","4,207","4,258","1,152","510","877","993","7,791","856","372","6,528","773","2,530","1,211","1,846","1,046","2,074","385","989","6,146","984","306","756","373","519","561","1,108","4,052","679","645","2,931","2,855","654","506","390","243","1,727","432","1,352","380","1,319","1,029","3,666","521","38,328","845","1,939","6,233","547","248","10,514","656","662","427","3,867","563","16,259","4,719","375","871"
"        2 vehicles available","3,222","2,464","5,271","49,331","5,314","1,368","593","3,137","1,439","3,274","2,027","3,984","945","2,824","2,322","18,828","9,797","7,148","2,454","1,008","1,420","2,584","22,287","2,407","1,025","14,001","2,373","7,221","3,095","4,275","1,694","5,876","1,235","1,879","8,330","3,865","894","2,637","752","987","1,842","2,645","12,617","1,776","1,656","6,043","6,106","1,018","905","1,152","686","2,788","861","1,907","1,194","3,600","2,613","9,545","1,327","67,228","2,367","2,366","23,296","1,214","636","20,052","2,053","1,967","1,078","5,277","1,647","39,355","10,387","1,196","2,672"
"        3 or more vehicles available","2,192","2,346","4,527","41,278","5,824","1,435","945","4,740","491","2,626","1,703","2,933","1,277","3,075","3,351","13,847","8,460","5,080","2,243","802","1,315","2,590","18,519","2,231","1,881","11,107","3,180","5,866","2,700","4,669","1,754","5,357","1,684","1,734","6,613","3,179","722","2,012","810","1,258","1,886","3,038","11,724","3,047","1,778","5,109","5,387","530","1,089","811","1,234","3,106","1,558","1,912","2,003","2,532","1,909","8,147","969","43,094","2,343","2,907","17,770","1,603","1,323","15,793","2,321","2,214","1,727","4,588","2,034","29,034","11,374","815","3,847"
"    Car, truck, or van - carpooled:","580","666","1,775","10,847","1,527","348","104","1,031","152","1,232","556","931","165","672","1,187","5,320","2,034","2,399","747","308","525","775","5,288","766","275","4,562","941","2,136","1,140","1,509","661","1,620","548","515","1,615","1,114","274","617","427","347","517","973","2,885","423","693","1,627","2,216","412","522","529","158","593","396","617","680","1,070","1,139","2,755","292","16,685","691","772","6,504","622","508","5,932","1,505","730","349","1,065","806","14,487","2,971","193","1,091"
"        No vehicle available","72","10","12","360","41","7","23","18","10","153","49","16","0","25","58","261","103","410","20","35","116","57","284","104","0","177","0","55","31","146","20","85","2","68","138","31","16","29","165","11","113","49","106","36","44","304","316","7","17","4","0","78","176","154","28","89","29","122","4","956","16","172","137","23","10","201","41","4","0","69","0","568","60","0","55"
"        1 vehicle available","116","319","435","1,881","276","54","37","277","44","256","142","162","7","149","232","1,141","416","712","168","71","65","174","1,271","226","107","1,010","32","524","278","163","179","190","129","236","470","238","57","127","43","184","29","243","328","178","141","422","670","179","23","110","17","72","48","179","97","295","236","600","23","5,021","240","125","1,137","328","105","1,764","307","64","102","131","181","4,575","268","84","304"
"        2 vehicles available","275","197","755","4,468","494","133","19","382","61","398","246","391","70","302","553","2,502","735","735","307","113","286","266","2,039","210","63","1,679","297","933","353","682","347","802","193","121","522","314","82","228","92","112","261","399","1,374","41","253","423","750","133","368","235","66","202","96","182","262","312","424","1,376","138","6,159","207","118","2,806","156","271","2,142","589","371","133","415","335","5,742","1,134","31","213"
"        3 or more vehicles available","117","140","573","4,138","716","154","25","354","37","425","119","362","88","196","344","1,416","780","542","252","89","58","278","1,694","226","105","1,696","612","624","478","518","115","543","224","90","485","531","119","233","127","40","114","282","1,077","168","255","478","480","93","114","180","75","241","76","102","293","374","450","657","127","4,549","228","357","2,424","115","122","1,825","568","291","114","450","290","3,602","1,509","78","519"
"    Public transportation (excluding taxicab):","0","0","0","162","14","0","5","11","6","47","2","0","0","0","0","73","0","27","0","0","0","0","65","77","48","76","0","23","29","29","13","33","0","0","116","80","10","1","0","11","0","52","65","0","6","80","35","0","0","51","0","0","3","0","4","0","26","129","0","1,236","2","0","51","8","16","97","7","0","0","49","0","727","62","0","7"
"        No vehicle available","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","36","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","35","0","0","0","0","0","0","0","0","4","0","12","0","0","656","0","0","0","0","6","42","0","0","0","20","0","133","18","0","7"
"        1 vehicle available","0","0","0","19","4","0","5","5","6","44","0","0","0","0","0","52","0","11","0","0","0","0","6","0","0","9","0","0","5","0","13","0","0","0","10","4","0","1","0","0","0","0","0","0","0","19","18","0","0","0","0","0","1","0","0","0","0","28","0","249","0","0","51","0","0","13","0","0","0","25","0","342","0","0","0"
"        2 vehicles available","0","0","0","49","10","0","0","6","0","3","0","0","0","0","0","21","0","16","0","0","0","0","59","43","3","0","0","11","14","0","0","33","0","0","98","4","10","0","0","0","0","28","20","0","0","26","9","0","0","51","0","0","0","0","0","0","3","45","0","225","0","0","0","0","10","38","0","0","0","0","0","148","10","0","0"
"        3 or more vehicles available","0","0","0","94","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","34","45","31","0","12","10","29","0","0","0","0","3","72","0","0","0","11","0","24","45","0","6","0","8","0","0","0","0","0","2","0","0","0","11","56","0","106","2","0","0","8","0","4","7","0","0","4","0","104","34","0","0"
"    Walked:","160","151","439","1,423","209","135","24","417","159","146","203","116","76","99","72","625","381","233","87","55","83","255","649","42","141","694","65","340","99","356","141","101","114","75","283","236","59","78","16","3","28","178","351","61","100","142","86","74","25","23","37","106","32","77","76","176","73","89","79","2,271","119","177","334","49","42","859","79","169","197","293","175","1,455","308","84","132"
"        No vehicle available","47","20","55","205","69","0","0","66","50","0","24","0","14","0","5","132","49","43","30","12","41","0","89","8","2","146","0","9","11","58","0","0","0","0","55","76","13","0","0","2","4","18","115","5","37","40","5","14","0","0","0","56","0","11","11","47","22","0","0","444","36","2","37","22","0","436","46","55","38","57","151","261","20","32","0"
"        1 vehicle available","17","105","125","706","56","29","4","145","59","64","96","0","0","52","36","236","84","90","11","0","0","71","130","7","0","207","25","237","22","72","6","64","8","48","30","53","20","34","6","0","6","25","102","45","20","31","40","21","16","0","22","24","0","6","3","31","34","26","37","1,059","53","85","106","24","15","230","0","2","0","54","6","490","135","17","4"
"        2 vehicles available","96","6","149","312","68","98","0","53","10","39","70","72","32","47","27","215","193","92","33","37","37","155","344","19","43","135","21","61","0","151","26","17","21","7","192","48","11","32","10","1","0","84","34","11","14","58","12","27","0","17","10","24","27","56","20","28","0","63","10","477","22","31","70","3","8","94","12","91","30","124","2","304","113","21","39"
"        3 or more vehicles available","0","20","110","200","16","8","20","153","40","43","13","44","30","0","4","42","55","8","13","6","5","29","86","8","96","206","19","33","66","75","109","20","85","20","6","59","15","12","0","0","18","51","100","0","29","13","29","12","9","6","5","2","5","4","42","70","17","0","32","291","8","59","121","0","19","99","21","21","129","58","16","400","40","14","89"
"    Taxicab, motorcycle, bicycle, or other means:","102","172","133","957","47","89","42","154","113","75","77","51","34","43","79","160","77","136","54","24","5","77","627","117","14","654","27","94","8","29","11","178","151","156","278","265","52","57","33","7","127","240","406","83","57","139","150","0","19","12","12","81","17","32","60","53","75","411","75","2,960","61","161","413","78","31","1,196","62","66","75","56","190","1,340","369","10","106"
"        No vehicle available","0","79","0","136","0","36","28","119","93","13","18","0","0","32","0","17","9","35","0","13","0","40","165","0","0","138","0","0","4","0","0","85","25","10","74","125","0","0","0","1","19","84","18","20","0","0","69","0","0","0","4","52","0","2","0","24","4","0","6","760","1","45","33","37","17","259","6","0","0","21","0","243","40","6","8"
"        1 vehicle available","31","30","0","200","0","25","11","0","5","7","0","0","0","0","28","33","0","57","20","0","2","0","196","10","0","141","7","14","2","0","4","24","8","117","78","41","37","4","0","6","13","1","50","0","0","51","6","0","9","0","0","0","2","12","0","12","0","70","41","943","1","19","8","22","8","470","18","14","0","31","148","447","11","0","44"
"        2 vehicles available","57","25","54","391","20","21","3","6","11","8","30","44","34","11","16","66","41","12","34","0","3","19","198","32","12","211","3","28","0","14","3","27","25","12","57","22","15","13","0","0","66","96","141","0","29","73","2","0","5","5","8","28","13","13","41","8","51","280","20","996","38","9","138","0","6","266","24","47","75","4","25","383","106","0","40"
"        3 or more vehicles available","14","38","79","230","27","7","0","29","4","47","29","7","0","0","35","44","27","32","0","11","0","18","68","75","2","164","17","52","2","15","4","42","93","17","69","77","0","40","33","0","29","59","197","63","28","15","73","0","5","7","0","1","2","5","19","9","20","61","8","261","21","88","234","19","0","201","14","5","0","0","17","267","212","4","14"
"    Worked from home:","180","145","581","8,363","896","40","20","838","69","341","321","410","121","80","510","1,609","624","993","226","15","87","136","2,068","151","289","1,444","509","494","136","247","138","552","83","228","596","353","112","189","181","68","25","344","1,294","165","353","502","158","19","120","20","262","222","252","103","167","464","302","755","266","9,470","361","232","2,309","118","102","2,472","205","172","276","374","245","7,611","784","107","576"
"        No vehicle available","18","0","0","43","9","0","0","8","0","12","2","0","0","0","31","16","7","3","9","0","12","0","53","2","0","35","0","0","0","0","0","18","0","2","36","3","8","10","0","0","0","0","3","0","0","53","3","0","0","0","0","0","0","0","0","8","0","8","0","95","0","8","13","1","8","56","9","0","14","5","0","127","70","1","0"
"        1 vehicle available","0","19","62","1,454","100","26","6","118","11","51","20","84","0","63","185","322","48","183","36","4","11","4","139","34","16","260","2","25","30","21","51","87","0","67","69","63","74","48","111","24","8","68","219","33","22","96","8","10","13","5","6","42","6","1","0","89","2","99","0","2,650","77","36","399","0","0","439","22","0","33","154","45","1,050","185","0","123"
"        2 vehicles available","95","63","313","3,862","356","6","2","284","46","80","137","226","66","12","195","743","267","507","136","11","22","50","1,156","67","113","723","266","366","50","109","27","84","28","97","228","165","17","50","33","8","15","86","579","90","204","275","109","0","27","0","69","21","112","34","119","272","175","458","94","3,854","209","78","1,162","71","38","1,232","40","99","127","144","91","4,068","228","106","222"
"        3 or more vehicles available","67","63","206","3,004","431","8","12","428","12","198","162","100","55","5","99","528","302","300","45","0","42","82","720","48","160","426","241","103","56","117","60","363","55","62","263","122","13","81","37","36","2","190","493","42","127","78","38","9","80","15","187","159","134","68","48","95","125","190","172","2,871","75","110","735","46","56","745","134","73","102","71","109","2,366","301","0","231"