COUNTY,DMG,DMGCPI,DMG2000,DMGCP2000,COUNT2000,DMG2010,DMGCP2010,COUNT2010,DMG2020,DMGCP2020,COUNT2020,POP2000,PNW2000,MICPI2000,POP2010,PNW2010,MICPI2010,POP2020,PNW2020,MICPI2020,AGPER,FORPER,URBPER,WATPER,ELEV,TMP2000,PCP2000,TMP2010,PCP2010,TMP2020,PCP2020,DMGPOP2000,DMGPOP2010,DMGPOP2020,DPC2000,DPC2010,DPC2020,FIPS,County
FULTON,1.1173413848465878,0.8917952422301556,-0.27565754936085074,-0.2754994180242638,-1.0013802629067672,2.278833831573361,2.279594809518579,0.3612474614560961,-0.19611613513818407,-0.19611613513818402,-0.9173169233042094,-0.4934588810900607,-1.0431942955732665,-0.80801901854066,-0.47327353896984475,-1.0515276546780266,-0.7556296636150854,-0.4432086630493436,-1.1790493424707278,-1.1463925604519147,0.03130530419011743,0.4908736356993377,-0.32419551628189297,-0.8787722214395808,0.5775359284756348,-1.3548746310728688,-1.5881245533533421,-1.407626908609952,-1.0936036302774617,-1.3667457487575498,-1.4420341817058764,-0.25984119503824876,3.1811988321507267,-0.14802211380700797,-0.2679093895092925,3.1951296444261366,,6.0,Fulton
GARLAND,-0.5958980185930679,-0.5558113513053001,-0.27565754936085074,-0.2754994180242638,-0.24275885161376168,-0.5758411522465949,-0.5796375695339387,0.3612474614560961,-0.19611613513818407,-0.19611613513818402,-0.023826413592317082,1.0777015874360736,-0.39913514010732093,0.6105384958645859,1.0154447447424941,-0.4449755000959201,0.3207821270117664,0.9474883477508804,-0.3030738047583552,0.6213188719986025,-1.119199519038532,1.0145960589034724,1.6821981257646588,2.8012555159840677,0.4526404495746294,0.10626633083888651,-0.21967221984287943,0.0899690665964195,0.30327022449289004,0.12658625240200475,-0.3648708749718247,-0.25984119503824876,-0.48073161792590263,-0.14802211380700797,-0.2679093895092925,-0.5616015852715841,-0.19710284325571517,42.0,Garland
GRANT,-0.621131102747334,-0.5750035623500718,-0.27565754936085074,-0.2754994180242638,0.5158625596792439,-0.6178856289001138,-0.6175449619773518,-0.5127383323892977,-0.19611613513818407,-0.19611613513818402,1.7631546058314675,-0.39432853566791354,-0.9058581521283222,1.8603339780823376,-0.3736216914297834,-0.9387077908343749,2.8619807331563063,-0.35034820661057486,-1.0354765883643429,2.117842838106187,-1.1937446952629651,0.2847915759587522,-0.12677798882255042,-1.0185353744575305,-0.6747413605960286,0.7281430531960821,-0.05199679023777918,0.7395900038144367,0.5948241038054234,0.7408068760722495,0.356390681139213,-0.25984119503824876,-0.4842129423980194,-0.14802211380700797,-0.2679093895092925,-0.5615692608723983,-0.19710284325571517,55.0,Grant
GREENE,-0.320561565152517,-0.30885858509889685,-0.19472553035232482,-0.19741709749131187,-1.0013802629067672,-0.23948533901844368,-0.23870756640737925,-0.5127383323892977,-0.19611613513818407,-0.19611613513818402,-0.023826413592317082,0.03465381977048234,-0.9467038154804824,0.40540642094615514,0.057059804438345275,-1.0271027357015658,0.556033953124742,0.08811478148327478,-0.9712626139538925,0.8866719369142149,1.371384596514779,-0.9493619970418755,0.20265440495302095,-0.2815049824925653,-0.5722366504523005,-0.6147829077921361,-0.7323423082738187,-0.6314255643929988,-0.4519530078368123,-0.6655145286648702,-0.34033830884527794,-0.2277237849033832,-0.3367623759559959,-0.14802211380700797,-0.18899001647958252,-0.2590336691449384,-0.19710284325571517,18.0,Greene
HEMPSTEAD,0.7701689511378917,0.8849293639217762,1.2597888557985346,1.2599622001773134,1.2744839709722495,-0.6222350575194434,-0.6214730787657584,-1.3867241262346914,-0.19611613513818407,-0.19611613513818402,-0.9173169233042094,-0.24789438999351407,1.1204419298201438,-0.09974704452782078,-0.2891095325673491,1.1246163169866357,0.1250382411620386,-0.31709017810190826,1.1417406194767818,0.25532238246171973,-0.33024849894738945,0.1366822171599433,-0.27975246329929215,-0.2308814739931327,-0.4732126188391891,1.0459659870004205,1.3144595006756035,1.0615863680877802,0.9948421945328283,1.0653241820125354,1.2894879931932695,0.7397529128343291,-0.48772577556597335,-0.14802211380700797,0.7145775538181681,,,60.0,Hempstead
HOT SPRING,-0.6202609963971869,-0.5743406375962423,-0.27565754936085074,-0.2754994180242638,-0.24275885161376168,-0.6164358193603373,-0.6162355897145494,-0.5127383323892977,-0.19611613513818407,-0.19611613513818402,-0.023826413592317082,-0.10879942584456183,-0.3908476142097813,0.5691345371847308,-0.10583400554734337,-0.3978702992127459,0.3735791017271976,-0.1122857547986575,-0.39878897416261183,0.3796400128746155,-0.8600254172820945,0.8920828941866192,0.23341495979351956,-0.5157615556776727,-0.2228317594220202,0.48768815906199103,0.0002127886600700786,0.4896111774801751,0.7383192847338966,0.5047937006682658,0.3249116841948254,-0.25984119503824876,-0.4851852124024335,-0.14802211380700797,-0.2679093895092925,-0.5635641415174988,-0.19710284325571517,54.0,Hot Spring
HOWARD,0.7701689511378917,0.8849293639217762,1.2597888557985346,1.2599622001773134,1.2744839709722495,-0.6222350575194434,-0.6214730787657584,-1.3867241262346914,-0.19611613513818407,-0.19611613513818402,-0.9173169233042094,-0.4388158993123612,0.4828944018451227,-0.08212833870660587,-0.44583729563855823,0.40698893563062455,-0.07393811252740949,-0.43200163872985936,0.5959218369879523,-0.7669320676212167,-0.5014732712226736,0.34708418416354603,0.10159166023739484,-0.45744511599045784,0.14311601198016338,0.4637481636742396,1.1391947221331267,0.4431433982182353,1.45657696113203,0.4851402430390022,1.5812973377726507,1.3889298694645829,-0.48772577556597335,-0.14802211380700797,1.3526444239357993,,,51.0,Howard
INDEPENDENCE,1.1269125546982062,0.899108150823316,-0.27565754936085074,-0.2754994180242638,0.5158625596792439,2.294781736510903,2.2940388616028886,1.23523325530149,-0.19611613513818407,-0.19611613513818402,-0.023826413592317082,-0.0290346518425023,-0.8300864867793875,0.6554661957086839,-0.03966006113949953,-0.7665702666193188,-0.061606846324032134,-0.03497307153551129,-0.6623085861300267,0.7341920996117551,0.27222679557439644,0.1984600938840526,-0.13333798017856127,-0.5249994277095353,-0.18739432360894573,-0.5561384260358189,-0.9216347937010486,-0.5974180568995701,-0.6538294314285578,-0.61939393503976,-0.5915604763207613,-0.25984119503824876,0.7662188400210488,-0.14802211380700797,-0.2679093895092925,0.28882784545695317,-0.19710284325571517,16.0,Independence
IZARD,1.1246502781878236,0.8973585009336673,-0.27565754936085074,-0.2754994180242638,-1.0013802629067672,2.2910122317074837,2.2905830500316857,1.23523325530149,-0.19611613513818407,-0.19611613513818402,-0.9173169233042094,-0.46042228525982626,-0.9620949350044846,-0.7758019564675813,-0.44748986728998935,-0.990465357236875,-0.5704212285022237,-0.41950028202418116,-1.0263897051930528,-0.11067410707516298,-0.33906241299696305,0.8233502940036947,-0.21606268342206067,-0.8111046606497458,0.36486563892828927,-1.0195352684477725,-1.6977573495582856,-1.066162951827272,-1.3350039763212196,-1.0421714345673698,-1.6701168854668407,-0.25984119503824876,2.748398059049989,-0.14802211380700797,-0.2679093895092925,1.6444906898687999,,15.0,Izard
JACKSON,0.6048487446099412,0.4586290316880841,-0.27565754936085074,-0.2754994180242638,1.2744839709722495,1.4248960126449943,1.424028898017337,0.3612474614560961,-0.19611613513818407,-0.19611613513818402,-0.9173169233042094,-0.35415833762667015,0.011097391820896004,-0.9105850559998754,-0.37106287080821265,-0.06173689044145383,-1.2698314921928109,-0.36933700978851786,-0.19584858333713123,-0.787913472754079,1.7738095564383083,-1.4569207957126387,-0.4135368441865615,-0.42266966764361824,-0.7172545667640912,-0.18136903009677013,-0.8592754077869631,-0.18888279025067795,-0.7434853548235861,-0.26310761141019817,-0.41122161801629675,-0.25984119503824876,1.1474555758580813,-0.14802211380700797,-0.2679093895092925,1.1087364405514324,,25.0,Jackson
JEFFERSON,-0.61330014559601,-0.5690465557988301,-0.27565754936085074,-0.2754994180242638,0.5158625596792439,-0.6048373430421252,-0.6057790125200893,0.3612474614560961,-0.19611613513818407,-0.19611613513818402,0.8696640961195752,0.9997870272639587,1.9900401829262784,0.5196763129866061,0.6851258799204185,2.138250454509753,0.17496191113105175,0.42786124831789285,2.1697700022554094,-0.4423373882128164,0.6417867252748428,-0.9218319118937606,0.722547131875671,0.6739048012062171,-0.7968720052079515,0.8228708387002083,0.16461988371001782,0.8403354560451052,0.6360367825151991,0.8119400569895078,0.7112044008053,-0.25984119503824876,-0.4849840135765605,-0.14802211380700797,-0.2679093895092925,-0.5659640677817375,-0.19710284325571517,56.0,Jefferson
JOHNSON,0.24723503469947983,0.15773792394192218,-0.27565754936085074,-0.2754994180242638,-0.24275885161376168,0.8290242917968471,0.8297254445247186,0.3612474614560961,-0.19611613513818407,-0.19611613513818402,0.8696640961195752,-0.26446408273724087,-0.785689026613996,-0.2628459212727816,-0.23702687116579427,-0.4938253380488414,-0.7567071528949921,-0.22737084538085411,-0.2612741421704206,-0.5874120237036776,-0.5504012466368736,0.9788319435684152,-0.1874047479848527,0.2648011339406315,1.3133142436154026,-1.377155285209019,0.7022199378520303,-1.3607023086584311,0.5964323628325466,-1.3160859160914027,0.1869118676236357,-0.25984119503824876,0.45018717885675746,-0.14802211380700797,-0.2679093895092925,0.39341702140699525,-0.19710284325571517,21.0,Johnson
LAFAYETTE,0.7701689511378917,0.8849293639217762,1.2597888557985346,1.2599622001773134,0.5158625596792439,-0.6222350575194434,-0.6214730787657584,-1.3867241262346914,-0.19611613513818407,-0.19611613513818402,-0.9173169233042094,-0.556838983731388,1.1305053541242993,-0.9678458499188238,-0.5550136421589107,1.048433831607675,-1.287071320671319,-0.5342381126978867,0.713445526003305,-1.3538504112041208,-0.36966091346870167,0.25360136772251807,-0.6889909772653235,0.5838313883697129,-0.7179099140805014,1.5046295177184235,1.1508596566752034,1.5577529104114123,0.09736739670336536,1.5235726638416989,0.3814106048470109,2.494852837254133,-0.48772577556597335,-0.14802211380700797,3.116527976459982,,,71.0,Lafayette
LAWRENCE,-0.5776953937479904,-0.5316987075872878,-0.23344715005796726,-0.23477368601377221,-1.0013802629067672,-0.6093607488062279,-0.608598238804613,0.3612474614560961,-0.19611613513818407,-0.19611613513818402,-0.9173169233042094,-0.36739764547649656,-1.0431942955732665,-0.4394105231810996,-0.3814047708203945,-1.0811864848637287,-0.8091449645171211,-0.3778448775465489,-1.1554234462253732,-0.41698018200946396,1.2694913329534452,-0.8060961455559232,-0.3488351605857731,-0.6066219604054153,-0.5666824167722797,-0.6233223355149234,-1.0005180092334964,-0.6596753354338145,-0.7260860012660048,-0.70110310729742,-0.34734153804938994,-0.22465752387865093,-0.47706067010953124,-0.14802211380700797,-0.18145555474679745,-0.5578356032322298,,17.0,Lawrence
LEE,-0.6237066175437694,-0.5769539300304858,-0.2756192111235184,-0.2754590794540756,-1.7600016741997728,-0.6222350575194434,-0.6214730787657584,0.3612474614560961,-0.19611613513818407,-0.19611613513818402,0.8696640961195752,-0.4741755413957484,2.2528731471053955,-1.9573878775774867,-0.505631958080125,2.1353427260601747,-0.7735878182801981,-0.49805994404963616,2.0237740793033474,-2.1584368080370413,1.5991940256991475,-1.549076549517408,-0.9102485186951861,0.3784327843720184,-0.8502459615507064,0.5202004619341561,0.6553570632384418,0.509185821797856,0.2190037919343555,0.503709918611344,0.43242920538545065,-0.25979195739140815,-0.48772577556597335,-0.14802211380700797,-0.2676674145678635,-0.5687768090477027,-0.19710284325571517,49.0,Lee
LINCOLN,-0.621131102747334,-0.5750035623500718,-0.27565754936085074,-0.2754994180242638,-0.24275885161376168,-0.6178856289001138,-0.6175449619773518,-0.5127383323892977,-0.19611613513818407,-0.19611613513818402,-0.023826413592317082,-0.4348687764751459,0.8848394078758,0.12577238998373003,-0.4397067878993783,0.7088111486968883,0.12994680343716938,-0.4295392502878318,0.5680553952626624,0.40219221839175634,0.577115711764593,-0.7881241315971135,-0.7272871693119659,-0.23291335335574737,-0.8385382322117694,0.9965698971961586,1.0609443414367306,0.9886193926884178,0.9360747749230731,1.0045432978530227,0.9785209434963524,-0.25984119503824876,-0.4837349333580521,-0.14802211380700797,-0.2679093895092925,-0.5605884932073625,-0.19710284325571517,64.0,Lincoln
LITTLE RIVER,0.7701689511378917,0.8849293639217762,1.2597888557985346,1.2599622001773134,1.2744839709722495,-0.6222350575194434,-0.6214730787657584,-1.3867241262346914,-0.19611613513818407,-0.19611613513818402,-0.9173169233042094,-0.4526308292426148,0.4065307703606493,0.0822290170255846,-0.45681890080613274,0.1871646648424785,-0.27004116147043955,-0.44398210557280093,0.07494053516731577,0.7332944993921674,-0.11743229004038191,-0.38424868866057293,-0.5796995201063225,1.5057972957810257,-0.5379996588630525,1.0743128892688514,0.8403584510348368,1.1387485189869253,0.40157955402253864,1.0793806600477374,1.272367368639876,1.4702311723223687,-0.48772577556597335,-0.14802211380700797,1.4325543272697518,,,59.0,Little River
LOGAN,-0.2687380309377552,-0.2780753274988552,-0.27565754936085074,-0.2754994180242638,-1.0013802629067672,-0.030712765290625672,-0.03106875557375394,0.3612474614560961,-0.19611613513818407,-0.19611613513818402,-0.023826413592317082,-0.27052867251317064,-0.8744839469447789,-0.16342608128164038,-0.29365854700569716,-0.8433342976881951,0.4426581366723309,-0.30026385708138686,-0.9324919124230544,0.0834319404106761,-0.17895818036668978,0.5836252668849469,-0.39001361553830216,0.21161630730627545,0.42645792464536564,-0.303628047289267,0.14651976235557973,-0.2489207630821015,-0.5009899333387693,-0.24063697982568763,-0.3796490777992058,-0.25984119503824876,-0.10114005064494497,-0.14802211380700797,-0.2679093895092925,-0.17218307643441152,-0.19710284325571517,30.0,Logan
LONOKE,-0.6167805709965984,-0.5716982548141486,-0.27565754936085074,-0.2754994180242638,1.2744839709722495,-0.6106365812012312,-0.6110165015712982,-0.5127383323892977,-0.19611613513818407,-0.19611613513818402,-0.023826413592317082,0.3532400833555123,-0.5755410484978097,2.5775411529045074,0.523795793647912,-0.6403748519076053,2.718674658928707,0.5344858247659436,-0.5793150531655765,2.1490344457368598,1.2960610792242804,-1.3699714793742197,0.27443932680191496,0.742915061071815,-0.7763543117569259,0.48100028408575907,-0.27567684203069037,0.4906227242244743,0.4061230468981035,0.44657241096772265,0.46357147856072367,-0.25984119503824876,-0.4848114781623085,-0.14802211380700797,-0.2679093895092925,-0.5627973224254237,-0.19710284325571517,45.0,Lonoke
MADISON,-0.05991250690244931,-0.10006204012768195,-0.2679899018943869,-0.26800695887416065,1.2744839709722495,0.30564304793752556,0.30644331483031234,0.3612474614560961,-0.19611613513818407,-0.19611613513818402,0.8696640961195752,-0.4399877014046595,-0.7815452636652261,-0.26624381453830165,-0.4115775306497497,-0.8636883968352457,0.2618793797101969,-0.3730305924515592,-0.7701395997626701,-0.2990579531611305,-0.3478636309774031,1.0042080258245658,-0.46436958231548514,-1.1320244278452671,2.9851090500006636,-1.9466211389242378,-0.7761472703760612,-1.9118213871061598,-1.5346014331433262,-1.9082457140546623,-1.0438510111224002,-0.2517636323130017,0.4714890086602078,-0.14802211380700797,-0.2599700670893614,0.4152703171927339,-0.19710284325571517,11.0,Madison
MARION,1.1173413848465878,0.8917952422301556,-0.27565754936085074,-0.2754994180242638,-1.0013802629067672,2.278833831573361,2.279594809518579,0.3612474614560961,-0.19611613513818407,-0.19611613513818402,-0.9173169233042094,-0.4009893054557144,-0.9768940883929484,-0.531405337147586,-0.39494519660953975,-1.059087748646931,-0.1505595724318901,-0.36821630735656946,-1.140884433151309,-0.7136370545831973,-0.6113552210354176,0.9103401626931003,-0.29917092114108684,2.6177179484529316,0.9152303183703021,-1.29414720283531,-2.4172682948027475,-1.2833551417171085,-2.30609148112252,-1.2785892340199208,-2.62346121200957,-0.25984119503824876,2.158719099467349,-0.14802211380700797,-0.2679093895092925,2.1461797542324983,,4.0,Marion
MILLER,0.7708650362180095,0.8857240000848993,1.260555620545181,1.2607968093964428,2.033105382265255,-0.6222350575194434,-0.6214730787657584,-1.3867241262346914,-0.19611613513818407,-0.19611613513818402,-0.9173169233042094,0.09863010242368059,0.39350751537880113,0.433596350260099,0.08143967869386669,0.4139674839096134,0.91759146704901,0.038614459982003545,0.4777923557611799,0.2425315793325951,0.17975307156665676,-0.548217705208051,0.4371286198771055,0.005492810363876997,-0.6919478858607523,1.4169288283380648,0.9082339787894824,1.5101913529605229,-0.19462975526065662,1.4423141653741074,0.3019918739131245,0.32345484807130115,-0.48772577556597335,-0.14802211380700797,0.20985181871199915,,,70.0,Miller
MISSISSIPPI,-0.6230105324636518,-0.5762367770198268,-0.274852446376872,-0.2747058510685588,-0.24275885161376168,-0.6222350575194434,-0.6214730787657584,-0.5127383323892977,-0.19611613513818407,-0.19611613513818402,-0.023826413592317082,0.33578639955970085,1.0405265015224396,-0.3615106738715851,0.1350682942209539,0.994350082445512,-0.2715975348747493,0.008387063401986191,1.0090721251759454,-0.08767310144822829,2.0771507378852045,-1.7189020691206327,0.11686433098208428,0.060297527177546766,-0.7650299714444572,-0.2916857076497315,-0.35772485767682677,-0.28877238541904776,-0.24001504204226487,-0.3272084228431703,-0.5221261085081041,-0.25960676509360137,-0.48772577556597335,-0.14802211380700797,-0.26752535970171515,-0.5687768090477027,-0.19710284325571517,28.0,Mississippi
MONROE,-0.6237414217977754,-0.5769923366115606,-0.27565754936085074,-0.2754994180242638,-0.24275885161376168,-0.6222350575194434,-0.6214730787657584,-1.3867241262346914,-0.19611613513818407,-0.19611613513818402,-0.9173169233042094,-0.5219932899340964,1.3009916011594027,-1.4713632927094011,-0.546057769983413,1.3083847550000063,-0.864934965010071,-0.5264879029220181,1.2853133735831668,-0.7120662541989188,0.8700684505452443,-1.6643579372631143,-0.8430390054394817,0.1654976749266954,-0.9038290762274128,0.6386891884723388,0.23555176415275544,0.6385720776509386,0.2761919542873604,0.6339611593558776,0.4075630515339758,-0.25984119503824876,-0.48772577556597335,-0.14802211380700797,-0.2679093895092925,,,47.0,Monroe
MONTGOMERY,-0.6080795074951274,-0.565073665392465,-0.27565754936085074,-0.2754994180242638,-0.24275885161376168,-0.5961384858034662,-0.5979319793972546,0.3612474614560961,-0.19611613513818407,-0.19611613513818402,0.8696640961195752,-0.5427362427609207,-1.0431942955732665,-0.14580737546042546,-0.5222820617079847,-0.9113751434083356,0.12443963600653485,-0.4998909508398618,-0.94581934107428,-0.3376547626034014,-0.9851993910335234,1.5222675766481122,-0.5588281726829036,0.0474839957047535,1.0205979689069533,-0.14189369012427072,-0.11315712981019022,-0.17027178973529944,0.3803963443342911,-0.09636744934899542,-0.4367346664042619,-0.25984119503824876,-0.45023466410944574,-0.14802211380700797,-0.2679093895092925,-0.5303151202840978,-0.19710284325571517,41.0,Montgomery
